###[ ClientHs  ]###
  KEM_pk    = b'\xff\x95\xc5\xdd\x8a-\xa0Y\xd2\xa6\xd2\xef\xbd\xde<i\xbb\x1fD\x01U|\xfa^\xe6\xb7\xb9\x84\xd1-\x97J\x1d\\M\x17Y\xd9\xbd\xeb\xc1l\xddZ0Jg\x86Mrg!j\xc2\xda\x8a\x82\xb8\x0e2T\xab\x16a\xbb\xfd\xd8(>\x83/\xe1G\xfd\xbcY(iN\xb7\x96\xaa\x171\xde\xf5\xd9\x10\xd2\xf0|(\x0b\x9b\x1e\x1d\x0e\xee\x1a\xcf_j\xad\x10d\x16Eh@\xf5mm\x06>\xe2\xdb\xe9;\xfe\xc1y\xb4\\B\x89DpG\xacYr\x939\xa5\xe0\xda\x8e\xef\x8aC\xa8\x97T:~\xd8\xdd\xbb\xfd]u\xfeJ\x82\xf7\x9cbAZ\\\xba|\xb2>\xa7\xd5v\\!\xb6c\x07\xba\xc9\x88ZI\xd5\xcb\xec\xed\x8eb\x1f?\xee\x12\x19\n\x9er\xe8\xfc\xe0\x97:\'Rh|Z\xcc\xc1\x82\xe6?%\x16\x1a0\x95\x10\xa3+\xf4T1 \xcb\x13&\x9dW!\xe3\xb8\xb4\xdf\x93:\xe1Z`\xae\x1c\x97\xcb\xf7~^\x86-\x9a\x89bA\x0b\xd0@\xcao\xb4\xfd:\xa5\x91(\xd8\xe8\xc8\x93\xa8\x1fA\x84!\x1f"u\xaf\x82\xad\x9f\xe1DB\'\x8f\x06\xa9\x01\x95 ~\xb1|\xfd.\xff\xaa\xad\xee4\xd2<\xb8W\x86\x00&w\x7fs\x0f\xa8l\xa7\x916\x89;\xcd\xaf\x82\x0b\x89\xf8\xf1v\xfcp\x1d=@\xb4\xe7\x95\xaf\x8d\x89hC\x03\x8e\xc7\x7fh\xb5\xbeK\xc9\xb2\xea\xfa\x8e\xc3\x0fK\x9c\x85\xc0\x00\xd9\xcc\x0e\x9eL\x95\x92\xa5\xa4\xa6\xf2\xc0\xdf\x1b}\xfa\x06\xd2\xd8G\xb5\x0e\xeb\xf3\nN\xe1\xab\xf3O\x95w|\x99\x03b)\x93\xe2\xbd\x1e\xec\xd6\xc6\xcc\x8c\x8c\xa9")\x92Xj\x10\xa5I\x0c\xcb5\x9e\r\x96S\xcb`U\x9d\x9e.\xd0I\x12\x89\x03@<\x0c\xce5vh\x87\xa2\xbdU\xa2(\x89\xae\x99W\x0b\x02\xe6\xbb\xf5\xaa\xed.$\x1fK\x16W+\xac\xf9\xcf`0\xeeN2w\xe6\x87\x1d\x1bkOi\xd5e\x14\x19t\xb61\xcb\xe6\x8e\xccs\xbad\x0c\xea\xd1"\xad\xdb\xff\xb4\xca\xbf\xe5\x16\xd1V\xb2\xd5\xac\x0bt\x14\xc6*#\xb1\xc5\x97h5~(\xa8\xa4`\x18Hk\xce\xec\x9d\x9b4\xe6\xe4U\xa7O\xd2jt\x9f\x06\xbb\xecGy\x90\xc3/4?\xbeV_B\x81\x11\xc9$\xb6\xc2\xd1}\xf2\xf7\n\x17R\xea\xdb\xae<\x86Q\xd5L\x9ak\x98\x03_\xb8CY\xfb\x1d\xc2N\x96\x00\x0b\x03\xb2\xbf\xa6P,\xb6\x1e\x89\x87\xb8\x9eF)\xa7Y\x19/>3(\xbdI\xd3pE\x11\xfay\xc0T\x8f\x89`\xca&e\xb3\xad$v`\xb35H%]\x10"\n\xbc\xdc3\xd5z\xeb@y\xbc\x1d\xbd\x1d\x1a\x8c){y\xbe\xe2\x03\xce\n\x8d\x8a\xf9\xbcU,~b\xb6\x89k*\x85\xefG\xd4\x17\xbe\x9d%\xb2]e\x9f\xd1s\x10\xe5\x80\xd0s\x97d\xab\xea\xfbO\xa3"\xbf5e\xa9\xcc#v\x06p\xbcxy\x16\x1d\xf1\x08\x19;\xb2J\x8a\x9f\xde\x86Y\xca\xbb\xb6\xd7\xfb\xf2\x1d\x9d\x1b\xe9crw\xe8\xeb\xdd\xc8\xba\xfeE\xe6\x14\n\x8bN3\x12\x9ev\\\xf0\xbe\xfd\xf8\xcc$4s\x07\x11\xb5\x012B.\xe8\x8fs`\xdd\x82:P\x9d\x89\x9e\x01A\x1c\x0f\xee\xda|\xec\xd4\xdeMI\xa4<7\xf6t\xea\xe8\xefc'
  OKEM_ciphertext= b'\x06\xe2#T\r\xe8\xc5\x13^\x94]g\xf9\r\xd5\x15(?hJ\x0c\xe0\xf2\xb1\xf8\x98\x85\xbc\x7f\xd1\xa4\xabn\x16\xbdX\xc4\x94V\xdct(\xe6\x91\xba\x12\x87P\xa7\xfb1\xee\x1c\xbaf\xc6\xc4\xcbH\x98\xfcs\x7f\x9en\xab\xe5\x810\x89\x98\xa7)*\xb1\x1d9\xd4k@w{\xffne\x18\x85`X\xdb+\x13\x80XF\xc8\xcf\x9b"x\xeb\x1a\xdeE\x0e\xe9\x0c\xc0\xa5\xc99\xb8`\xc1\x8a\x17,YZ\x00\xd0\xf9X\xdcn\xc3\xc3\xfa\xb5kQ*\x08\x83\xa5|\xd1\x1cR\xe0\xea\xf5\x8c/v\xe0\x19\x1b\xa3\xbb\xe9\xdc\x8c\tq\xf5\xcf;\x95\x84\x11\xc6\xd8\xa5\xd3\x94\x17uG\x03\x05\x12X\xaa\xa5\xbb\x02\xe0k8,\xa7\xd1\x02\xa7\x89\xaf\x12\x86\xde\x7f\xbf1P-\x9b\xfc\x9c \x12\xe4\xb6\x8a{\x10\xc3\x1e\xea\xcf\xae\xb3\xb2U4\xc2\x1b\xe5\x82)y~\x19L\xde\xb8 \xd3\x83Y\x06[D\x10\x19\x81\x00f0R1\x9e\x93\x90VYD\xfd\rq %\'(\xaa\x9a\xca`\x14\xf4$O\xd9\xc6\xa4\x85\xfd\t\xc7\xf8#Y\xb3\x85v\xaeZT_\x8e\x94\xf4%\x80,[D\xd9\xb7\xcdg\xfc\x8c,\x93\x062\xfc%\xd0\nM\x00Y\x89@\xb6\xb6N\r\xfd\x02\xad\x9c\x88\x82\xb2\x19U\xc1~\xcf\x90#B  \xa7CY\xbe8\xc9\xab\x1e|t\xc3?\x98\xce\xae\xe4\x11S%\xa0?O\xe2\xa7.u\x0eP\xff\x15\xb1\xfbM$P\x8e\x0eH+\xb2H\xb5j\x8d\x9cjM\x1chB\x84G\xe6*TZ@\x12Mx\xb0]\x88\x17|\xad&|\xefK\xdavdq\x14\xf9\xaf\xd4\x001\x17\xe8\xeb\x86\xcb+"\x9f\xd9\xdb\xd6\xf1[\x00\x1a\xc1N\x11\x06\xec\x97\xdb\x9b\xf2"E\xec\x8a\xd4\x80\xdch\xc3\xb6\xe7\xbd\x05:p\x11\x16^ol\x07\x84\x86\rk\xda\xdf\x0el\xb5\xc7\xe0\xf5/\x02*\x1cw\xcb\xfe\xd1\xb1\xe4\xee\xea\xb3O0\x05\xb2%O\x81\xcc\x99V\x96U\xd2\xaf\x8c\xdd\x04P\x88\x80\xa0\xecg\xea|\xa8\xb7\x02^\xf1\xdf\n\xc0\xf3\xe9\x06\xf8\xf6\xab<\xa5\x8a]\x06S*H\xb6z\x14\x18sQ\x1b\x0f\xc0\xb4q[u)\xba\xff%\xd6\xa5w\x1e\x9b5\x89K$\x112<\x80\x14)0\x9b\x96\xc6\xf6I=\x7f>\xb28Sp\xc7_\x1c\xbb\x0f\x8a\x04\xc3\xc8_\x16\xba\xb3\x1d\xfb\xb6H\xe9d\xeb\xea\xe1{W"\x1a\xe8\xeeBt\xaf\x85K\xb6\xf1i\x0b\x8e\xe6\xc1.\xf6l5\x8d\x8f\xf9]\xf8\xbd3\xf5\xa6\x03=;uo\xca\x1c\xc1\xb7w\x86"\x858\xf5\xbc\x93\xf5uX\xcaz)\xb5\x84U\xc1\xb4lBV\x98\x1e\xd7\n\xbb\xf3\x19\xe1\xcf\xf7u\xc4\xa1#\xac\xb7HJM\xa0r\xb7\x9a\xea\xc3F+\xcc\xc3\x9e4\xde\xb1\xdd\xa2\xc9\x89\x93z\x1b\xce\'O\xc4V\x82\x9d\x8f\xa1\xc3\x1d\xaak\xec_\x05\xfd\x9dFjd\xc1#\x8d\xa4\xdc\xe0\x93\xd9\xdf\x1d\x10\x87#1Az\x88O9\\\xa0=:\xd5&_\xae\xeb\xfb\x86\x1dXJ\xb2 \x7f\xfc\xf2\x9bN\x077\x08Pk\'O\xc3\xa3\xa3x"2\x03D\x8e\x95\xc3\x14\\\x9c\x95\x9dB\x93I\xe2\x14\x02\xccW\xeb\xe5_\xc4\x80w\x14gi\xa6\xa2\x8f\xa1\x13\xf6\xc0:\x91`\rX\x82,\xc6>\xef\x82Ga\xa7x\x93\xc9\x86A\x8c\xd3Y\xe75\xdb\x9a\xc7\x98:\xe6\xf6#\x10Pm\xb7\xbc1\xc9\xf3\xe9\x05\x0e\x03\x94\x9aG\xb5\xd5"\xd8\x03\x84\x8ds\x02o\xa26\xfa\xf7b\x05\xf5s\xca\xcf\x12\xbc\xac\xac\xd7\xf1\xc0K\x05\xf7(\xf6~n\xb6?\t\xe1\xa6\xfe\xab\'\x9e\xb3\tH).\xa5h\x0f\x8a/\xa8\x1f*\xd6\x02\x02A`\x03\xc6\xee\x84\x1bRX\xe6\xc6\xee\x97\xe5A\xa2\xdc\x0cc\x13I\x8f\xe1\xc0\xa3\xa5\xcb\xfd6\xb2"\x00]Y\x90zW\x1b\x9a\xf2@\x1e\xf2\xe8>\xb5\x06a\x0b\xe8\xa5J\xeb\x1a\x86\x1e\x185\xb3\xfct$-\xfdh\xec\xf6\x80\xb5\xc0C\xee\x1akj\xda%\xdcv\xceC\xd0\xc2\x99\xe2-\xce\xb2\xf0t<\xf2\xd8\xa0\xbd\xc2\xc6\xd5\xe4\x10\xb4\xcb\xa41&.\x96\xb0{\x17\xf9D\xf8b0\xa2\x85\xdd\x95z[`\x1b]\xab\\]Jo\xc5\xc7\xf7\xf4%\xc8\xe7\x08\xc9\\g\x1a\x1e\x1eG\xca\xc7t\xda\x9c\x84\xf0Wq#v<n\xd6\x95\x12\x0b\xe2+\xdd,\xc5\xc2\xa3\xdb\x99\xf4\xc5\x9f\xb1>\xfb\xee\x13\x92L\x1a\xa1\xc3\x96\x89?\xb2\xf1\xc0\xbe\xc2>\x02C\x13\'b\xd5Dw\x97\x83\xa2\xe0mz\xd8g\x85\xce\x92\xcc\xf5\xa9\x92\xb1\xe7\xb5\xe2q\xb3\xe7\x11$P\x83/\xfa\x0eR\x08\xc0\x17\x90'
  padding   = b''
  mark      = b'zR9"+\x88\xa8\x88%\xde\xea6\xf2\xd3\xce\xa0'
  mac       = b'\x1f.\x0bL\x83e\xc7)\xa4$~l\xde\x86i\xc4'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xd9\xc5\xb4\x8bL\xe0+\x91Z\xeb`\xa9U\x9d\x8b\x9c\x93\xf24Q\xf5\xc7\xa2^\xfeC7\x1b\xe1\xd1\xe2\xb9\x95>\xb8\x10\x9d\x90\xa0{y\xef\xc2\x0c\xb2)iT6\xad\x90kR`\x8d\xf8\xd2Q\xf8\x10\'\xe7\x84@\xa5\xf6C\xe1\xd7\\U\x8fs\xeb\x1e\xfc0@\xe2\x81.\x85\xc8\xe8\x92\xb29\x7f\xab\xb2\x93\xe0\xde-\x9d0:9Pz\x81q\xd6\xa4b\x17\xa9\xb0Kw\xef\xc8\x7f\xe6x\'\xb2Q\xa5\x9a\x88\xe7\xe2\xe8Hn\xb99\xcb\xd5<4\xfc\xfe\x12)\xb0\xe4\x17\x1c\xd9\xd3\x9a)\xc7p\xcd\x1ca-\xbd\x18\x1d\x9d\xbb\x1c`\xfb\xf5,z\x90\xc1\xe3\x8bu\x81\xdc$\x1d+\xa6\xd9\x87\x1aw,\x03(u\\i\xb1\xa5-\xf0\xe53:\x86b`b\xd5\xe0\xa4\x06\xbe\xd9\xa43j\xbc\x87\xe5\x94\x07\x01\xb1x\xb1$k/\xa8\xbb\xe7\xc3\x0e\xa4\xd9z\xed\\s\xd1j\xba\x15\x95\xcc!\xbc\xb12\xe7&h\x1fd\xac/{6\x1c\x91mf\xeb5L}\xaa\xc8\x17d\xf7\x89\xd9\x1b$\xb1wI\xab\xd8-\xf5\xb7\xcf\xcc4\x048\x1e\xa7a5/\xf3<F\xc1\x1e\rUo\xee\x8aM6\xc2\xa5M\xef\xae.\xf1\xae\xc0B\xd1\xa8\x0bv\xb1\xe6\xb2\x98\xc5\xdaqi2\xafW\x1a%\x8f\xc4\x11\xd5\xd8x\x1eY\xdeK\xe0l%\x15\xdf\xf9?\xa7\x03EC\t\xfaR\xf8\xf8e\xd5\xddL(3\x18\xe5\xdeaI+\xae\x82\xf1\xc2_d\xf9\xd7\xdc\x0c\x1b\xcd\xddE\xaf\xbe\x16\x86au\x9c\xe44\x0b\xb57\x7fKI\x16\xaf\x02\xfb\xaa\x1a\x87\xe8\x0e)\x8dL\x0eB\xf0-/~\xde.\x80f\xa24\x04\xbcc\xdb\xf6\x80\x97\xbf\xf1\xb8%{9\xe9\x7fACI\x8b\x9b\x9d\xf0\xd1\xc3|Up\x17\x02a\xca\'\xd6\xc3:\xf0\xd9\x89\xce\x11Cq\'\xdd?\x13\x080\xa7\xd1~"\xc0\xd2R\x94\xb8\x1cj\tRb\xc93\xf4=])\xac\xa5\xbeGe\xe5T\x8fGd\xc7C\x0e/!\xb0:&\x16\xad\xa7\xccM2(\xe5\xa5"\x9c\x963\xb7\xd5\x9b\x12\xe9}\xb1t\xf4M\x92\xe1\x96!\xc7V\xb8|\xc4\xd7\xf7w\xb3\t\x9e\xa9\xfee\x8e\xd3^j\xc4m\xcf\x87Y\xb1\xe8\x8e*s\xbf\x93\x17b"V2\xa1\x1b^\xa0x\xe9g\xea\x94\r\xd6f~m\x94IX\xcdKQ/\xda\xdf\x03W\x9d\xfc"\xb4\xbc,\x03\xa9\xe0\x89\xdc\xfb\x8b\xc5*\xbf\xbe\xbb@R\xd74*\xe3\xfc\xac\x95\x89\xa1\xefD\xa1o\xb6\xeee\xf4L|g\xce\x0e\xa1\xa3\x1e\x08\xb52\x16x\xe9X\xee\xefY\x07{8\x7f\x0c\x9d\xaar\xf7\xbf\xa1B\xd6\xf7\x8c2\xa4m\xa3\xd0?:7e\xf9U\xc2\x8e\xf9\x9e({w !#]\xa3\xc4\x03V\xb0a@Q/B\x8f\xcbU/\x10 \xdd\x8d\xc5\x0c\xc7\xacO\xa2e\x9b\xce\xe3\x0cm\xb3\xdd\xbc\x9c\xf8\x84\xeb\xf2\xb8\xdf\xac|\xf3f\xa8\xe1}\xd4X\xa5\xa6W\x90\xd2/\x17\x0e\x81*D\xea\x0e\xaa:\x89-J\xb2u\x0fU\'\xf1:\xd0\x1e]\x15{D\x1f@\xf2 *\x85\x8b\xbfR\xcb\xe5Mj\xa6'
  auth_value= b'\xe9\x876\xab\xaa\xf6\riea\xed\x8f\xf7A7\xc7\x102\xc8\x81\xa8\xfbO\xee\xf0\xed\xfd\x91\xdd\x11>\x0f'
  padding   = b''
