###[ ClientHs  ]###
  KEM_pk    = b')\xfd|@M\x81n\xcf\x83G\xd0\x8d\x17K\x05\x1b\xb9fi\xab[\x9b\x99}{r\xc8\xfbmY\\\xd7\xda\xa8\x03\x1f.\x82?\x12(\x88\x87\xd8\x03\n\t{\x87\\\x80\x04\x14\xf3h\xc6WZ\x83\xd1\xe4\x8fi\x11Z_\x8c\xff\xf4\x8d\xa7v\xbd\xa9\x1b\x1e\xd9\x06\x00Bj\x7fQ\x13wa\xd68\xa9\x9c)\xd5\xaa\x88\x90\xd7\xba\xb9\x9as\x06\x08\x96!\x00=L\x1d[^\xc7\x13\xb2!\xa5\x8d\x01\x85\x82Q\x0c\x9cA6\x1aH\xaa\xab\xfa\xd6\x05-\x16 [;\x14]:F>U\x90\xd3\x8c\rvu\x12\x8b\x9e\xdc\xf7Y\x9c\xa6\\8>\xf0\xf53X \xc7\x1e\x03\x15`\xd0iDl\x12ua;%\xd2\xe8S\xa9Z\xa9\xa2[t\x8d\xd5\xdc"}\x7f%vA\\b2#\xdfm:\xfb\xf0W\x97\x05\xbcx\\#\xa6K\x05\xa0\x02\x8f\x83X!\x9e\x94\xe5\xd1\xe5\x0c{\xbd#\x03\xe7\xf9\xf6K\xae\xe1\xa0w\xe1\x99{\xc2`V9dMb\xa0)\x14\xdbq\tz\x95\xc6\xa0NO\xac42\x8f\xc5ao\x00v6\xd9wM\xd7\xe7\xba\xebMI\xdei\x93e\x0e\xb80\xdb\xb2\xee\x1d\x16+\x15o\xa2]\x16B\xef\xe7c\x80\xde\xb0v?\xeb\x1aO\xd5\x83\xc7l\x84\xc7:\xd0\x07=\x8fa\xe5\x9c;\xf5C\x06"\x1e\\S\x02\x1f\xc1\xd8\xf8o\x89*^z\xf69\xc1\xc6\x8c#\xd6\xcdd~\x0f\xe8\xe3n\x80u\xbf\t\x15\x1e\xa0\xb9wn\xde\xb2n\x15\xa6\xd8V\xbf\xd0\x06\xaa\x8e\xc4\xae\xc4\x08\xb8\x1a_=O\xeb;/\x03t\x1b^\x06\xc9D\xb1\xa2\x06\x7f\xd3~\xa7\x8f.(|\x8e\x04\x07\xce\xf9\xb6\x0f\xca\xf0\xcc\xc4\xb9\xe69\xd79\x97\x95\x95\'\x86\xbd\xc5 \xf4\xc6\xe1\xa6/\x9b\xb8j;r\xc3\xf8\x12/4\x1b.\x91_\xd9\xaf1\x1a#\x8e?c\x9b\xc1\xb4\r~\x109a\x03b\x12\x823-\xcc P\nIK\x8eZ\x86f\x9a\'7\xd33\xc8@\x98\xbd"\r$\x08\x1b\xdc\x16\xe2\xf6\x03\x0b\\r\x8a\xf84\xe1\xf4^\xed2\xc9\x83,\x8fOn(\xf3\xbf\x8d\xca\xe1\xa9vi\xd2\x0f\xb8`\xbaq\x14>\x01\xa9\x8e@?\xa0P\x1e\xdcHIZ\x1b\t\xce<\x97\x14\xe9\x8d_]MZ\x01\xc9\xf8g\x01\xc3m_J\x93\x98[j%\xea\x01\xb0\xe1\xb3L@$K!~\x15\xdf0L\x95\x1d\x82\xd0\x1dB?8\xfes^\x85y\x8fO6\x96\x82\xe6\x911g\x8a\x89\x1d\xf4\xf7?\xd2\x17\xaa\x8f\x84[\x9f\x99\xbaw\xca1O\xc9F2\xff\xaf\x907N\x95\xb2=]\xc6\x85\xa0"\xfb8\x82\x9a\x80\x93\x86\x1e\x80_\x00\xfaOn\xeb\r\x0f?M\xca\xbc\xb5Z\x0c\xb0\x1a\x18\x0f\x83\xb2\xda\x96\x03\x91!%\xecR\x19\xeb4k\xe2\x9d\xd3\xa5#\xc6\x0e\xbe9[Ey\x1b6\x86s\xed\xbaLT\xd9@v\x18\x9f\xd1F\x98;MW\xfb\xd07pD\xbd\xc1\xc9\x0f\x8a\xf9\x97#u<z\xc8\x88L\x0b\xb4\xf7\xcf\xe9}#aWZ\xed\x18\xf4\x9f\xd8\xeds\xd4\xa6.\xc8*\xe6U\x89T$\x80\xa3\xe00\xe0\xd9b\xaa\x15\x07\x895n&\xd51\x02.\x1b\xb4\x15^\xf4Wi \xb2c\x0e1\x96;q\xd66\xea\x0c\x80\x02\xaalR3\xa8\xab\x12\xcb\xa3I,\xc5\x16;\xf6Y\xad\xe4\x15\xa3>}\xdfuT)\x10\xb7\xe76\xed\xfa_{nZ\x05\x19aS\xc4\xbb\xa0B\x8b\xfc\xee\xe5\xe2\x99\xeaK\xf1A\x98\xd2`^\xa2>\x065\x98\x05i\x8b9\xd7t\t\x0e\xacR\x05@\x95\x94\xfa\xedK0\xf4\xedw3I\xb8\xe0\xfb` Z\x00\xfd\x0c\x0c"\xc7.\xcew6\xbb\x81gG\x05.\xc0(q\xfb\x13\xea\xaa\xee,w\x04Y\xc68\xbav\x8c80\xc8\xf9\x99\xcd^\xc3\xc5\xf6U\xc9\xdf\xb1OX \xe2T2<h\xd2\xee_\x86\xac\x18\x88\xb0_\xbd\x14u\xd5\xe3\xcc\x1c\x13\x97\xc0\xa7\xa4\xeeY\x96\x11\xa0\xf0\x10%\x9eO\xe1\x1clc\'\x1aw\xbb\x92\xb7e\x15\xd9\xafi\xfe\nu\x97\xdf\xbc1\x8c\xf1@C\xfb\xd4\xd4\x9a*E\xab\x9a\x81\xb6\x05\xb2$\x7f\xa7q\xb7\xdbwTQpBbV\x8a\xa9\x14M\x8c\x04\xa0\xb0\xf5$\xad\xe81i\x16\xb5\xb4ax\xdd\xe96\xbb\xaf\xaf\xf3F $W\x98B\xf5\xd7\x84\xf9\x950\xd0d\xdc""\xeas\x80\xba1\xf2:*\xc3\xe5`\xe8\x04>\xc8 )\xedR\x02W\xcd\x069\xcf:\x91\xd6\xbaqr:5i\x17\x7f\x19\xeb\x87Ar\xef1\x9b&\xa7\xc4\x8e\\\x87\x05\x8a\xcb\x1d\tJ8\x8f6\\U\t\xc1\x04\xc2\rbJmG\xb8\xeaj\xad\xcc\xc2\x185\x91\x02\x05\x15\xef\xb0\xd9\x12\xe9N\xc31v\xc6\xd8\x81\x8aR\xe6\xc2\xc7\x16\x8d>\xe8@Z\x95\xb1\x8e\x9f\x1a\xabE\xf5h\x15l\xff\xdd\\\xd0\xe6\x84\x8c}4\xbb\xd2\x06\x01\xae\xfc\xcd\xa6<(K\x93 \xb7\xa39Z7ZF\xe1\xd87\x1e3\xf7\xf1\x88\'\xda\xd2\xf6\x0e\xf5\x8f{\'\xf4\xfa\x86K\xa35=\xed9\xa1@\xc7V\xcb\x07\xf7\xa2\xcb\xeag\xc5\x96O]\x84\x9fD\xc38W\xda:\x9a\x91\x14\xbc\xdbB\x85w\x9f2\xc8\x17\x92\xcfM\rG(\xae\xcc\x87(\x06\xad\xd32\x0e\xe9\xc2Y%\xc5\xf7\x1eNB~\xd4V4\xdaz\xddH\x85\x8fU\xd7\xa0"\\hf\xb0\x94yIBK7%\xe7\xd5s\xd3>i\x1e[\xe7F\xd2\x01\x03\x14\xf4\xd2byW\xaa\xa3\x96\xdf.h\xcd\r\'\x8e\xe3H\xba\xc4!>\xcdR\xcb\x03\xd4\x11>\xa2\x8c[~\xee&\xfa-\xaa\x88\xa5\x92\x1d\x9e\x0b\xc9\xb4=\x0cv\xd2\xb59^Zx\xe8\xf2\x88\x15\xe30\xee\xc77\xfc\x02\t\xb1\x82j\x8b\x12s\xdd\xd2\xea\xc8\x93\x88\x1c\xa9\xde\xe0\xee\xe0i\x18>\x88\x0b\x1d\xcd)\xe2\x8e\xa6\xb1\xf53\x86\xe4\xa8\xdd\x01\x15Y\xc7\x1c\x9d\xb0\\}b\xc8o1\xf2\'L\x9a\x81\xa0\xedM\n\x99n\x98\x11\x91\\$\xf2\xa1\xe3|\xa7d\xa4\xe7G\xce\xdano!\x9f\xb1\xd7\x9a\x1f:\x9d\x90G\xf6\xf0\xae\xe2P\x04m0_\xb8\x8d\xcd\x801\x18\xcc\x12\xda\xb6\xfe]Z\x92:\x12Y\x11\xb4\xe2\xa5\xb4bY\xdd\x12{C\xb6\xfc\r\x12\xbb'
  OKEM_ciphertext= b'\x07"\xd4#\xd2\xa7\xb0\xee\x92\xdd\xfcLm\xab\x9d_\xf3\x19+^\xe7\xd5\xb8\x84\xf2\x9b!&\xbc]\x15\r\xc5\xc4y\xa0\x82T\x9d\x7f\xe9\x88\x90\xfa\xd1T\xca_\xfe\x90\xeaSR>\x8a\xda\x0c\x9f\xee\xa17K\xf5\x89\x97/ZS2\x84Z\xc7\x80\xae\xb1\x03\xe4\x83\x1f#\xfb\xb5\xde\x17\xb3M}e\xb5d\x88"4\x03wI\xd3\xdbM;\xc5\xb8\xe3\x04?g\xe8\xb9\xf9\xea\xe6tyb\xc0U\xc3\xd7\xe8\njT"\xb9Td\xa5+$\xe8\x1a\xd2\xecf\xf2h\xce2\xb8\xab\xd2\x91~O\xf2\xc4oq\xb0\x92#H`n<\x9a\xd7\xf0q\xb9Z\x85\xae\xf6\x899\xe8\xd0{\xd6\x96f\x81a6j9\xd0z^\xd2\x06?\xa06WQF\rn\x157\x83%\xd7\x00\x1f\x0b\xb8\xbbJq\xc0\x85\r\xa5\xd1\xb6\xd5r\xeb\xe0i\x07\xac\xd8\xdb\xe5]nS\\\'\xe6\xc6\x92C\xa7\\\x9e!\x05\xe8i@m\x08\x10xu\x03g\xdd\xe7lw\x8d\xca?\x96\x84\xc3,\xa7?F\xcbu\xdc\xc4\x90\xf7\xe2\x01\xe1\xbb:\xa6\xb7\xf9=\xfb\x8f\xaf\x99\x1e#\xa8\x05\n\x8a{\xbd\x0f\xfe\xb9L\xe3\x01\x87\x98:\x9b\x1dq h\x8d"\xff\xbc\x0c<m\xb8\x9d\xf5\xd8\xf0\xd9y}I\xea\rN\x08\xb3\xfb3.\xa0r\t\xf2\x0f^\xebaFq.\xf0\x8c8\x1a\x1f\xfaxN\x00\xbd\x89\x80-\x99\t{E1\x95\xc8\xcc\xc3\xe8\xb9\xa5\xae\\\x1e\xc2\x83\x0f@\x81\x0b#?fM\x14?\x01\xedc\xcb\xd5od6\x0c\x1b\x91*f8\x8f}\xce\xb5d\x85|\xb0/\xfb\xcf\xd3\xd6\xc4\r\xbc\x15\xac\xb0+e\x8c\x17\xc4\x8a\x14\x11\xf5\xc3]\xc8\xe7\'\xfb\xb1\xb1\xca\xffw}\xe4\x0b\x00\x8d\x87S\xb6\xe4\x8dNu\x02\xe9?Jv\x1e\x128s2TF;\xeaV\xad\xc7\x98\xfaRkq$H\xf1\x90\xff\xba\xc9\x07V\xd3\x17\x19\x88uK\x97\xee\x06\xc7@t\x83\x8e\x8c\xe7\xb1&,}%\xf3\xd4\xb9\x0f\x1a\x92x\x8bG\xedO%\xc86\x9bB7\xb7\x98\xed\xa4*\xc2\x80$\x83-\xa4\x0bt\x8cG0\xba\x02\xfeY\xa2\x9a\x18j\'2g\x9e4$;\xff\x18\x0e^\xeb(\x0b\xea\xdfl\x9aR\x19\xa1n,\x89\xa1K\x98,\xa4\xf2\xe0\xef;t7-\xeb\xb7f7wn\n\xf6\xf8}\xdea\x88\xb5\x05\xcf\xff\xf4\x86\\:\x83^v\xa5\x82}\xbeAE\xe4\xf8\xcb\xc6kz\x89\xb56\xa1\xa0\xdc\xe9+,\x88\xe2\xd7k\x1c\x14"t\xe8\xd2\x1d\xb30\xf0\x02vy\xc0\xb5t\x1c\x92\xdc\xcbd\xa4\x83,\xfe\xe9M\xa3&l\xd4O\x18K\xc0lO\xe5\xb2\x0f\xd4\xc9\xb9U\xc7Y&\xd7\xcbR\xe0\xd9\xfd\xec\xa4\x19\x07\xb8C\xf8\x08\xb5K\xd6ep\x8f\xf5<=\xbbiMbbq\xe0\x8fc\xbao\x82\xe6\x84\x06\xc4\x18%K\xb1\xd8\x0e\xe7H.#\xe5\x93vH\xc9l\xd6\xeb\xbf\xcb\x174c\'\xca\xc2\x87CM\x8c}W\x0f\xdc7\x19\x9c?#",\x8e\x9c)p\xe7\xe6<\x01\xfeV\xb5\xf01^~ \x86\xa03zQ\x84a\xea\x16\xfb<\x19\x80`\xe3l\x96\xacP\xc4\x14!\xe21\x89\x8e\x1au\xfc_\xe3\x85\xdc7\xfd\xce\xcel\x81S6\xfb\xc9\xbd\xd7@~\\\xdf\xb4\xb7,Ul\x9cq\x9d\x87e\x15\x04\x99\x17\x9axq8!J\xce\xfd2Kt2\xf4&\xa5\xebo\xd8\xe7?q^7\x01\x11\x04uG\x83\xec\x8f\xa4\xe7\x1c\xac2\xa2\xe6"\xae\xd3\\\xf2(\x89i\xc6\xf9\x95\xd9M\xdcN\xbf\xbd\xeff\xeau\xb3\xa8\xae\xd4\xd2b\xb5x\xd8\xf6\x1f\xed{\x9e~\x19e!)\x15\xef\xafR\xb1}Oi\x07w\xb8+\xf14\x13\xac\x1d\x18\xb5_:\xef\x94I\xba\xa9=%\x92\x0b7JD\x00\x87L\x16E\x12%\x87N\xdc\xc2\xd51\xca1>gy\xae]\x11\xd5\xf4y\x10\xdb\xe7.C\xf4\x1eoS\xb8\xba;\x10@\x13l\x1bk7\xc6H\xe4\x9f\xd9\x06\x901\xb7"B\xde%\x8aW\x0b\xed\xa5*\xb0<\xbf~\xba\x9e\xad\xcf\xe9\xcc\x90\xa7\xe3\xd1|7k\xf3c@\xdf\x07K\xe1#\xa1h\xe3\x1fd\xbc\xb8\x95\x02\x8f\xecx\xc0\xfc\x89\x9a\xc3  /\xa9\xfcI\xd2x\xacZJ]#Z\xa8\xbf\x908V\x17U\x15\xdb\xc3\xef?v\xbf2\xb9\r\x88\xa1\xb5l\xb9bJ\x13\xc9\x90i\x10o\xd6x{\xf2\x94G\\e\x05\xba)\x94\xdeQ\xdb\r\xbe\x83\xa3^\x94X\xfbx\xde\xd5\x98l\x96-\xbf\x9f\xd5\x8cO\x84W\xe9\x86\xb7\x860\x94\x13\x81\xdb\xac:\x8c3L\xee\xce\xb7}=p\xf5M\xe2'
  padding   = b''
  mark      = b't\xcf\x04\x12yY\x8b!\x1e\x95\x8d\xf2{q\x07B'
  mac       = b'\xe2\xd4r;\xc1oU\xd47VI\x18\x95\x18\xed5'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xcd!\xf7u\x85/$\xcf\x92]i}\xb1[\xcd\xedu.\t\xc6\xea\xf3\xb3\x14\x8e\xcc\x13\xad\xa8\xa1:\x10\xba+\x9e\xa1\x01L\x1e\x8e>a\x03(StS4fn\xf7\x8c\x04\x89[\xab-\x15\x19u\x9b\xad{\xa7\xb5\x11\xe8\x00\xf59!\x14[HW\x87\x19G}~\xe1z\x83\xa7\x98f!\x96\xa0\x81\x9f\xbd\x10C\x00{]L G\xeb\xb5kE\xd1\x8a\x0e\xbf@.Y\x06\xe2G5&\x90\x8a+\x94%|\xef*\xcf(\xe8\xad\r\xd4\xddO\x9eE\xea\xe7\xc9R\xe3\xa0\xad\x86\x0ff:m$Y\x96\x9c\xd5n\xdb**^y\xc7;\xabO\x85\x18\x91\xd6\xc4n\x8d\xc5~\x00\x92\xd9\xcbeC\xbb\xb6\x82\x94\x81y\x84K\xde\xf4\x9a\x01\x14R\xa1NG\x8b\xd1C\xb7`\xef\xeb\x95\x0c\xae\x1c\x8d\xf5\x0b\x03\xdey\x8a=\x1d\xae\x08TB\xbcz\xc8$\x01%y\x03x\xfe\xe3\xbc!F\x9bKb\xa7\x9f\xeda\x0fP\xc7\xc1\x1c\x82\xd1.\xa8#,\x16\x85\x83\xb1Y\xf2\x8f\xe6\xa65i\x98W\r}\x817\xf6o\xef\xd5\xcb\xb9>\x1d\x1f\x08\xac\xcfq\xb2\xfa\xba\xb8R[\xfbw#\xc7m/\x92\xf8q\xb9\xfb/\xe3^\xf7r|\x81\xf1d\xb7/\xdb?nCMA\xcdj$_\xe7Jezp\xc0\xcd\xad\\\xa8\x1ev\xad\xac\xed`\xef\xac\xbc\x80\x0f\x80* \xea\x10\x8f\xf5D\x18\n\x15i\xe2\xe3\xb0\xe0\xc8\xebk\xd4A\x00b\x9eN\xcaVV\x17\x90\x84\xab\xfc\xe1\x1dv\x0e\xe9\xe3\xae\xdd=h\xa7\xd2\x8f\x05z\x98\xef\x0b\x03O+\x88\xdbuX\xafg\x84\xabR8\x1e\xd2\xa2Y\x11O[\x9c\x87C\xaa\xb1\n\x9c\x8d\x96\x91qx\xf6G\xf4\xe7]\xfd3\xee67\xf3C F\xa1z\xf0\x1d\x8dL\rO\x1c\t(X\xaa[\xa7ie\xd6\x9b4_-\xcf\xfc\xe2\xf7n\x04b\xdd\xf2\xdd\xdd\xb0#\xe9\xbc\xaa\r\xb4E\x07 \xb8N\xa4k\x10\x83N\x12\xd8\t\xe1\x82::\xc0~\x1cCH\xb7E\xcb\x82/TX\x93Bk\x07pJ\x07H\xc1r\xc8\xebTD\n\xc8~\xdb\x80cd\x8d\xd8\x83%zx\xf2\x19 \xf6\xed\x9c\xc4\xdf\xd7tj4\xd8$\xbfD\x13\x11\x03+.\xda\xa0W\x8c9\x9b\xd85\x92Or<g7^\x94F[\x08\xbe\x9d\x96\x92\x04\x03\xb1k\xd2b\xdc;\x81\x18l\xec\x9a\x88.\xf1\x8c\xda\x08\x1a\x8cC\xfe\xad\x8a/\xa3\xb6J\x10|\xb4\xbb\xa6\x0bh\x82\xf7\xfb\xc3[O\xd1\xe2\xb6DlG\xc2aR\x0b\xfa\x9a\x93d\xa7\xc1}T\x97\x84\x06J\xcfh\xf2\xa0\xc7\x96\x1b9\xf1\x18\xde\xd0\x96\xa2\xb7\x95/1\xb2\xa4:\xc5bY\x04\x8b4p3\xe5=\xcf\x80d6\x85\x1e\xc3\x95\x8eb\x7f\xe9\xf5\xda\xd9\xba\xf6>1\xc6\x8b\xfc\x85\x9745Q\xf9\xa5\xd9\x1a\x0bU\x17\xa3\xffxLd\x08q>\xe2\xe3\x106\xd6\xceo\xeci\x1bP\x02\x02\xb2~\x0c\xe7\x0bIg\xbbZs\x01\xa8?a\xdcRw,&\xe5\xf4\xbab\xa5\xc9:\xcd$Qk\xf3\x96\x0f\xf9\xb6yPg%)\xedJ\x1c\xd0\x83:\xd1S\xa5\xcc\xae>|R\x0fK\xd4\xd7\xefsG~C\x11\'ZE\x11\xef\xa5\xa3q\xaf`e;\xb2\x1da\x85\xc1 /\x92\x14O\x1b\x83;\x9a\xbb\x04\x17\xa964\xed\xe4\x1fs\xd8\xd4v\x03\xad)\xc5P\x86o\xbd\x19\xa0f\xcc\xa6\xf4\xac1:Q\x8d\x10CU\x11\xbb;\xf0\xd7\xdf~ /g8n\xd9,,{\xdb\xd3\xfd\xc8iI\xb2\xb6\x90\xfcY\xa3E\x1c\xe2\xac=1\xeel\xf0\xca|\xf4\xd4\x1e\x0be\xa9\\C\x1f\xf7\xf1\xd7\x8e0"x\x98\xdd\x9c\x9e\xe5\x95_\xcdcc\xa9\x84\x93X\x08Jm\x90j\x0f\xf3\xd4fR\xd9B\xe5z\x7fK\xef\xf5\xe6h\xf1+\xc2Z4\x85M\xc7D\x0e\xb9\xee\x1d\x1d\x0ed\x1f\xa0d\x99\x0c\\\x9b>\x9a@\x0b\n\xffk\x1cS{\x12F\x1c\xe6\xd5o\xc1\'\x06L\x92\x80wJ\x84\xe0\x98x\xc1T\xf2\xb6\'\\!)\xdb:v\x89bM\x1a&\x82\xc0\xe4\xe2\x8a\x06\xc6\x17\xf4\xa5\x96\xea\xecJ\xad:r\x1d\xb1s\xd6\x8d\x83\xcc~b*\xdc\x8f\xfd\x87"\x0e\tFANU\xdd\x13{d\x8e\xadP\x10\xc3\xe9\x17\xe1F\\d)\xec\x00#*\xff\xb7~h^\x90\xb7\xee\x86\xe5\xed\x0cH\x03\xb58\x1b\xaag\xc8\xd4pmv\xa9\x80\xe4t\x9c\xd6\xcb\xa6\xe3\xd6k\xbb(\x84\xe9\x8a\xddB\x13#5EL\x1b\xd4\xe9\x81p|\xc3\xf4\xf5\x87\xd8\xe3d\xb1\xee\xf9\xaf\xe8\xfa\xb6-\xcd\xfcZ\x7f\x1fs\xed\xbeId\xfa\x01r\xf4\xc6\t\xa3jxF@\xa2r\xbd})]\x03]\x14\xee\xee)\xf6\xeb]\x01\xb2\xb6\x86\x96\x11\xfa\xb9\x08w\'2\xf7-\xd2\xc8<\x17\x86\xfd\xbf\xad\x8a\xca\x08:\xb0\xa0\xe5\xedt(5\xeb\xa3\x88\x93\x957-~\x1f\x95\x83fI\xbb4\xf6\xcaCx\xc5\x12\xc3\xa6\x12\xfbx\x8c\x18]Z\x1a\xe5@H\x88"J\x1c\xa7\xf8?E,\xfc CAL\x16\x88\xf5\x9al\xc5\xc1\x0f\xe7\x13\x07\xfbZ\x10"\x86\xcd;0\x95\xb8>\xb5*\xafF\xb2>det\x899\xa1\xcbZ\xdb\x96Q\x86b\x19\xd4\xd47rU\x08\xe1R,{\xe3q\'C\xa5\x18\xa3U&4\xf8\xa3\xdc\xc8\xad\xf3\x89\x90\x89eU\xf7\x8fS\x85\x85HQi\xcf\xbaG\xaa\xfd|\xaa\xbb0v\xad\x8f\x08G\xed\xfa\x86\n\x00\x97\x03\xd7\n\x88\xac\xef]@\xc6~0\xcb)`\xac\x1f\xaa\xde\xeb\x83\xc7\xca\xb9-\xa8J\xe6pPQ\xad\xe6\x1d\xd9\xa5)@\x96\xb5\xc2\xb4\xce\xd50a\x0f\x17\x8aI\x96u\xd2\x13o\x06|\x82\xe4/\xbbQ\xcc\xa7|\xa9\xde\xb7\x97\xc4!_\xc9\xa8\x97%\xaao\xd9L\x01\x98\xe2\xc7m\xc8\xa5\xba\x0er\xff{h/@\xaf\x9aK]a\x1c\x80>D\x19V\xbb\x07>\xb5\xd3\xdc\x92cl\x9c\xb5\xb6\xd0\xd5\xb0\xbb\x0c\x0e\xc7\xf8v\xfd\x9b$\xd3\x87\xf6\xac\xf9\xa6\xfafW*g\x07\x8d>O\x87o\xa1\xeeh\xd1\x1a\xe3b\x7f^\xdcgj[\xe5\xb5\x9b\xc6\x8e\x84<\xdb\x95mS\xfcs\x0e[\x13OA6\xa3\xaf\xa0\xfc-u8\x8a\xf9\xcbd&J\x90\xb5\xed<`>\x85\xd4\x08\x07 \x8bo$\x93\xf9\xc9\xe02\x97?\xa2\x1fc\xd7\xca\x1a\xdf\x92\x95H\xef'
  auth_value= b'\xc6&\x7f\x9ee\x89\x86p\x9c\x1b\xf9\x18\xbdz\x7f.3L"\x94\x96\xe6=Pv\x97N\xcd\xca\xd8\xa5\x9e'
  padding   = b''
