###[ ClientHs  ]###
  KEM_pk    = b'\xa3AO\x0eqO\x920\xc6\xa9=1\x83\xac4\'\xd8\xefy<#\x18\tV\x00w\x06Yb\x9b\x19\x14\x7f<\xfe\x12\x18P\xa0\x00iWl\xf3u_+\xe4w\xa66&\xbd\xbe\xbb\xba8\x8aa\x9f\x18\xa0\xe8\x96\x91\xeb\x1chL\r\x97\x95b\x9b\x82r\xd5\x18\x9a\x1f{\x18\xad\xdb\xe8>R\xe6\xaf\xa7\xea\x92\xcfY\'\nu\xf9+[\xefV2Lj\xb5\xab\xce\x17\xc6~\xf0n\xe9\x00\x08\x9d/<\xb2\xf9\x1a<\x1aX\xeb\x94\xbd\xdfZ\xce\xd7\x15\x9e\x9cG\xb8\xf5\x94\xb8rXu\xe8y\x91\x01\x8e$\xac@\xbd\xaa\xce9\xa3R.K\r3\xda\xfd\x01\xceu\x81\xa66\xdb\xff\x92^\xd5\xc1\x8a\xb8\xbf\x1b\x95\xa3\xd0\xa6\xb8M\x7f\x1f\x9e\x8e\xc5\xae\xc5\x05\x8b\xd5\xa6\x8e\x0b\xa6\xb1\xe4\x98\x97\x1c\xbf6\xc9_\x91=\x12"^\x93\x96QL\xdbJy\xf8Y\x1d\xda\xaa*!\x00\x8f\xae?\xc9\x02.\x98?6C\x9c\xbb\x8b\n[oLwQG\xbd\xae\xf8\xcaj\xcd/kT\xc8\x9d\xf1\xf7)u\xf5\xe7\xb4\xc9af\x16\xb2\xd7\xba\tK\xb1\xa5;A9\x9e~\x13\x1aO\xfd\xc5\r=\xa3\x19;\x89\x00\xe3\x8bf\x80NT<\xde%d+|\xb4\xaf,\x82\xe0\x87|\xf0\xf7\xb2\x00\xc4\xfe\x80\xe7\xa6\xd3\x18Q\x08\xc1\x92\xa2\x8c\x8a\x16\x1aV\xb9\x89\xf5\x1f\x7f\xb0\xdb\x97l\x90\x891\x7f\xf3\x9d\xd9\xfa\x9aWL\xb7\x1b\x86_\r\xd5\xd6P\x11\x9bF[_\xd9\xa1\\\xbd\xfa\xe0\xb3\x8d\xec\xd9Q\xc1-\xfe\xc7|\x9d\xf9\xe7\xb2\xc2jX9\xf4\xea\xd3\'\x1d\xa0\xae\x93\x16\xf4\x0b\xe8\xd5\x18L\xf5\xdd\x9d\x99!X\x91j\xe0dDR\xf6uRF`\xbf8[\xe6\xed8\xf7\xd96\x9f@\x7f\xb7u\x08\xe2\xad\t\xf3\xf1\x95\xebG =1\xa1x^\x02Wg\xbd)n\x9cs\x07\xa9\xbe}}\xe1\x9d\x84\xf2\xe9}\x1f\xa5\xf0\x86\xacq\x9bMX\xb7\x9eyW\xf8\x99\x19C`EC\xa5\x85\x97\xd7\xa33~\x00\xb8\xeb\xbe\xff(\x00Y\x8f\x81U\x03&:\xd2E\xdd\x11 P\x8e\xea*\x0b\x81\x84\xc6\xbe\xd2\xbd\xc1\x03\xc7\x17\xb0\xaa\xe8\xf5\xb9\xb3\x00v\x19\x8e\xb8\xa9\xcaL&\xe4\xc4\x9c\xbbO\xf41\x83\xa6\xdf\xa2\xf0>\xb4\xa0\x0e=\xf8\x06>\tC%z<}^\x87\xd2[\xbc\x92\xb98\xd9\xf0\x83\xb1\xb9\xcf\xcc\x1e\x14pc.\x91\x98y*\x9e\xcb\xa9\xe4!\x9a\x9e\xb3ay\x85\xd4\xb0\xf5\x01\x14\x1b\x15\xbf\x81\xfd!\xf7F%P\xf2\xde.y8\x93z\xfe\n\xed\xdbo\x15\x10\x94\x90\n\xc1Q\xd2\rW\x8dE\xb6\xf1-\x82\x97\xd1\x9f\x19\n\x15K2\x871\xbf\xef\xc4+\\F\x91\x80\x95\xad\xd1R]Zp=\xff\xf2(\x10\x1fN#\x10\xed\xb0O\x04\xab\xb7\xcf\\d\xd9\xe2\x02\xf5s\x86\x90\xfa\xf1|\xcf\xc3\x92\n\xe5\x9d"\x9e\xd2\\\xe7\xd9\x97q\xa1\x07A\xee \xddX\xc6R\xec\xda\xa0]=\xeb\x83\xa3\xf2\x1d\x17\xa0\\\xce\\\x8e>\xad|\x9b\t\x96\x15o7\x0e\x1e\x05\x81\xad\x0csc7\xa9\xcai\xcd\x00?\xd5\x91\xad:\xa4\x0f\xa76"\xdbwA\xd2^\x92:2~!\xd9\xc5!\xc7\xaa\x88\x10\xc9\x1d\xd1w\x81\x17\xb8'
  OKEM_ciphertext= b'\x03b\xa5Q\xf4,\xac\xc3\x10\xc3\xf20\x00\x99\xce\xcfx\x8c\x8aqm\xf4HZq\x9c\xcd\xea\x99n\xba\x95\xc8q5XN"\x9e\x9c@\xea\xe8#\xd2\xf2g\xa5\xb9\x11d\x0f\xd3\xf4\xf2dD\xbf\x9cc\x04\t\xfb@\xe4\xbaw"\x99\x08\x8b\xeb:\x85/IZ?\xe2\x01\xe3*t\xc6\x93#&z=\x9d\x9d\x98\xd5\xa7\xe0\x07\x8d\xa2\xa3\x8ed\xf1\xe8;\x86\xc6-%\xbb\xeb\xd7\x8d\x99\xda\x1a\xffI\xa7\xdc\x90\x8b=\xe9\x16\x18\x9f\xd7\rd\xa6vK\x95R\x89\xa2\x17\xd8n\xa1/e\xa6+k\x0c;\x98\xcbM\xe1;\x8a\x11  \x95\xc5\t\xefw\x8f\x01\x99b"&l\x8f\x13\xf9\xbc\xca\xf2"\x0f\x9b:\xe3W\xa2\x01\xd2\x90\xfb!\rd\xc7\x80\xc8\x9d\x17D\x16=\x0c\\\xc5\x9be\x7f;g}\x994\xad\xa8k\xd8s#\x7f\x1e\xc1\xc5.\x0c\xa4\xab\xaf\x11\xa1\xfb\xcf\xa8\ru\x9an\x07?}\xe6p\xcd\xd6\xcc\xac\x989\xefg\r\xe2\x0f\xa8\xd8\x98\x82H\x1fk\xcf\xe3n\x1c\r\x85\xe5\xee\xf6w\xea\x92\x87H\xe1\xaa\r\xa9\xf7L\xc8,AR\xceEY\xe0\x8aw]Oju!m/X\xa0\xcd*\xa1\xab\xdf@\x8a\xebp\x16\xd55\x82D\x90?\x9d\xed<\x19|\x9d@\xc3\x17-\xd2\xc7\xf4\xa2\xb5\x0f\x8b\xbd\xda\xa4R\x11\xe7\x93\xa9fyS\x10\xeb3\xe3p\xda\x0b\x16a?\xe5\xc3\xbd\xcd\xe3\x16\xe5x\xd1Gc\x01\xd7\x175\x1f\xc2\xfc\xc4\xa2\x89>5\x87\x98\x14O#!\x0f\xde,z\xad\xb4\xfca3\xbe\x97>\x7f\xc9l"O\xb3!\x0c4JJ\xc3v\xf1\x81\x8c\xed5H\x8fer\xcaL\xb8\xed\x17\x05\xf9V\x16\xd1\x06\x0br\xe3\xec\x95)I:f#\x97<\x86\xe9r\x11\x14\xe87\xb4n\t\xe8|\xa8\xda\xe9\x04v\x96bm\xf5\x10\xa7\xd4\x91\x9c\x8a\xd9\x80\xee\x13\x97m\x05\xe0\x1f\xa2\xe5\xef\x13g\xc5\xae\xbd\xa4D\tE\x14\x87@\xf5\xd1\x95hb\t\x92:\x12\xd3G\xcf~y5\x92\xbb(\xff\xdb7\n(\xb4\xd3\x8f\x0b\xfam\xa9 \x80\x1f\xe3}\xc6v\xbaG\xc1\xfa\xc2\x9b&\xe9E\x7f9\x81%2L\x9c\xac\xa6\xbb\xf5\x95\xed+w\xa9\xc7\xb2\xa1\x1f\xac\x1c\xdb\xdf\x8d\xb4\x96\x0f\xe5R\x9eeH\xf9\xef*\xbe%9\x85\xeb}\xa5\x88\xc1\x86V>\x7f\x9dH]z\x8c\xe5\x0f\xb0sfN\xcci-\x0bJ\x82\xdd\x9e\x8c=O[\xd6v\xe1\x9fP\xcc\x1a^"n !]\xf5\xbb\xe0|\xc6\xaey\xc0\xb1s\x9b\xd7\x9c\xe2\xc3\xbc`\x92HZ\x7f\xcbo\xa5\xef\xc9sg\xce\xa5%4\xd5\x06\x7f<(\xd5\xe7K\xa0Y\x84j\x0e\xcb\xf8\x1f\x10\x15\xbb\xaa4\xf1\xd5C~\x96\xfcZ`9Urd\x06\xa0\x968~\x9fE72\x9a\xc5F\xf9\xc0\x15\xbaa\x05\xec\x16?\x1d7\\c\x1a&\xf57\x9d\xce\xf7\xf3_z\xb7(^\x00\xf8\nB\x82n\x8a\xcf\xa6\xab\x17\x8f/\xdb\xd5\xea\xe1\xff\x91\xd3(F\xbbK\xd5<Im\x99\x8d|\x9dw\xea\xd2\n\xef2\xc7\x99\x89;\x86P\xa3\xcb\xcaE\xf4\x02\xafU\xe4\xe7\x05\xa7\xb7\x1c8\xaa\x81\x8a\x8e~o\xbe\x93\x1a\xe5\x82G\xc7/\x1f\xe4p\xbe\xc0Y|K\xfddt\x84\x95Yo\xb43\xdc9\xd4J\xf0 \t\xe6\x84\x17y*7\xa1\x80\xfa\xf8G\x1b\xc9\xa8\x9a\xee_\xbdY\xdf\xa7\xcc\xf19\xa9+:\x9c\xfe\xdb\xf8\xe4\x849{\xd3\xf3\xc4\xa7\x9d\xaa\xb7A\x0b\x17\xf4\x82)\xd6*\xbd\xcaM\x02k\xc2\x990\xdf\xa2\xca\xa9`\x90\xa8~a"\x90\x08\x85\xbf\xd2X\x8d\xdeUCu\x82A\xc1\xea\nX+|O\x8d\xcbJs\xf6\x06\xf2;\xdeR\x18Mw\x7f_\xf0h\x1f\xfd1\xc2\xec\xe2u\\\\v\xce\x0b\xe0@\xa5\xadmHz\xcc\xcc7\xfe\x14+G\xdcB\xcfBS\xf1\xc3\xd6#\xf4\x0f\x7fF\x87\x83\xffk\xa0e\x00\xfd\x113b\x0c\xcd\xb1w2H\xbfS\xf6\x9d,\x9bT\xde+#\x12\xaa#!\xd1\xb0L0\xda9\xe9\x89\xa6E[\x97\xa8R>\x1aB\xe7\xbf\xaapen\t\xf2\x9cn\x8aZ3\x0f\xea\x91\r\xc4\xad\xe6\x99|2\x16\x1d\x04a!1\x85\x04\x9a\xa1\xe9\xc8H\\\x8cj\xe3\x91=\xfc1\xed\xde\x91*\xea\xdc&\xf3\xdb\xa8%\x9e\x98\xb2M\x03Q\xc8\x84\xa3\x84D7\xa5y\x87\xb9\xa1G\x98\xa1G\xban\xbe\xcfm\xacu\x0f\r\x99{Q\xa5,\x9b\xd9\xb3\xaf%\xdb\xdb\x04\x97\x9a\xb9\x16Ewo\xaeV\x9fq\xbd\xc6\xa0\xdd@\xa9\xd8Y\xb4\x0b\xbdW\xde\xcaR\xf1df7h\x0b\x0fG\xbc'
  padding   = b''
  mark      = b'\xc4\x82\xc8x\x8d\xddd\xad\xc4\xf0\xbd69b\n\xf7'
  mac       = b'~\xf2Ok\xc2\xf5%\x99\xbd\xd0Z\xe1\xf7\xfdN\xe4'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xea\xe7\x04\xcd\x8f\xf7\xfeO\x1a\xf1)\xe8P\x8d\xd80VRo\xea\xd1f\xc8\xb9\xb9\xd3\xa9E\x15\xe7\xe9\xcb\xb9!{\xd7\xe3\x96\x02\xdb\xca\x13\xcas\x03]=%\x0b\xa6\x00 \xd9\xa5(\xa1E`\xa7\xe4\x98\xd3\x18\x16\xe3\xec\xb2Z\xf2\xe3Q\x1bl <\xbf^\x03GQ\x02\x95\xf9w?\xda\xaa\xdc\xb8j\x1ah$l\xb4\x83\xa77f\x16u\xe1F\x90\xac\xe2\xfa\xd2\xed\xd7\xa03<\xd4\x96e\xf4\xfa\xa8\xedl\r\xf5%>O% \xd6\xb5S\xa0\xb5\x91\xbd\xa7\xde\x1bVp9\x00\x12\xcai"7mq\'\xfb#\xb8<\x81\x055eN2#\xe3\xbe\x17:\x86\t\x82H\t(\x9a\x00\xce9\xf5\xec\xd3~\xa5-\x1a\x1bk\xaa\xa3\xa3N\xed\x8e\xf0\x17\xad!!\x08\x94x=ZG\xfab\xf2r^\xa2\x12\x8aZl\xa6\x16i\x88\xf6\xfc\x93;/\xd5\xcc\\\x88Su\xac\\m\x84I\x9fz\xbb\xbeF.\xca\xa5\x83\xa2\x93\x15\xfd\xee\xd5\x9a\xdd\xaa\xe9\x93\xdbU\xd7\xe4\xfc\x94\x8ez\x11\x97\xb9`\x02l\xfc\xd0\xbd\xee\x8b?w\xc8\xd1\x9f\xf2\t\x1fb\xdb`\x12\xa3\xba\xb2}\xacN\xa9\xb9\xee\xc0Jp\xf0\xcceQ\x85\xb7\xba\xd4\xfa\xc5h\xaaWr+Q\xb3\xdf\xe7\x9f~)\xb3\xe9\xc7\x93\x81\xf3\xcb\xb5\xc1\x9f\xe1Y\xf4\xe9\x8d(\xc1`\x8e\x89\x8d\xf2\xba\n\xe3\xc3z\x89(\xe9\x1b\x841\xab\xae\xc9\xf7N2b\xb6U\xf45\xca\xca>\xdf\xc2\xbd\x06!\x86\xdc\xe1>\xbdC}-E\x1e\xf3,N\xc5\x0b\x0f\xce\x14\xb2K\xbfaRA\xc5\xf1\xf3S\x85\xa4\xa0\xed|\x9a\xa4A\xf8\x12\'y\xba\xb0;\xb1E8\n\x07\xa0\x99Tq\x1a\x08\t7\x98{:]\xd0\x92\xff\x98\x91\r\x87OGxkE/\xa6\xbb\x8d9o\xa1\xa9\x97\x15\xaa\xf8\\\xfb\x8a\x0b\xf6\xea\x10\xd4\xbe\xdc\xear\xe7C\xfa$\xb0bu\x08\xc3b0<0\xe1\xf3\x8d\x00\',^M\xa2>\xc3k\xf8\xd4T\x9e^\xbaR\x9b\xe9\xf6\xcf\x8e\xb5\x8d0A"\xb0\xca\x14"\x04\x8b\x1b\xb1\x94X\xdf\xfa\xe3\xf0#1\xb4\xfd\xa4y\xd7\xc6;\xfa4\x11\xce\x9b\xa5\xe4\xf7\x01\xd7\xd6\x1f\x1c\xb2\xf7\x17\xcfl\x7f\x18\xbe\x02\x11\x86\xb4\x8a\xe0\x07\xc6Gj\x01U\x8d\x00L\x9e\xe99\xc0\xb76\xe1\xaa\xc3\xf0\xdd\xdb\xe4r\x1c\x1e\xfe8\x8e\x1d\xa9\xab\x18C\xed\xffq\xba\'" V\x8be\x18,\xcaag\x91\xa0\xc6\x8c\xa8;\x81\xb7\x1c@\x8c\xf4\xaeY\xb6f\xd6\xb3\x81\xa9\xeen\x04\xe8\xc0\xd6Z\xc3xd\xda\xa9B\xe1\xeb\x97\xb4\x87v\xa74\xbf\x15j\x8c0\xdf\x0b\x1a\xc8\x81\xd46\x88\xc4\xdbB\xed1\x12q\xe9\xf2\xfc\xd9\x0e:\xad8\x0e\xee\xcb\x81~\xac\x91\x9bcFN\xb9S\xd2\xf4\xe0\x9c\x8eV\xcdXO\xf8\xe4\xe4\xd7\x9a\xea\x13W\x9d\x80\xe5\x14\xbf7\x8a7(i\xf7\x93S\x89\xdeI:\'\xe8\xc1W\x16\xbf\xe1K\xe1\x11w<8\x0f\x02Rex\x92\xca\x856#ekK\x06a#\xaeNv\xdc\xf1$.jT\xf6\xfdX\x17=\x92\x8b\x99-L'
  auth_value= b'\xd0\xc8\xec\x8fS\xd5\xfd>\xc3\xf9\xd3)\xbe{\x817Q9\x7f\xb6\xfd0\x8f\x8d\x04|>\xb7P\x03\xb6#'
  padding   = b''
