###[ ClientHs  ]###
  KEM_pk    = b'\x16\xfcjCK\x98B\x16\x18\xe2$\xae\xb9\x8e.GjA\x08 _\x9c\xce\xf8\xba.\n\xc6/\xf4\x99w\xc8\xa4\\\xe9\xc5$\xde\xe6K\x8d\xc4\x7f\xc5\xb3s>\xd4\x83?\xe4\x9ft\x92b^\r\x80\x00\x0c\x90$\x92L\xd5\x84\xdba\xa0\xbcF0\xf4\x0c\xad\xd5/\t\x9d\x89\xb8\xc6\x7fFP\xbdV\x06]\x8c-w\x8e/\xec\x07\xe4SF\x90;\xeb\xe2\xff\xf9\xad!\x88\xb1/\xf4\xa5\x15Q$\x1eRo\x94\x87\xedT\x8e\xc5\xb9\x9d\xbc\x1dO\x10\'\xa8\\jL\xd1\x94\xc1+\xe2\x0b\x81\xf0\xc6(\xa4\'\x8f\xaf\x9c\xf6C\xb3\x8b\x04\x11\x85\xec\xe6\xb6\xa9\x87\xea+\x8a\x0b\xb6/\x1aw\xac/\x9b\xf2\x85\x8a\x03Y\x97\xdeN\x00\'Qw>\xd16\xa3\xf3\xddT\xed\xe6\x84\xac\xf0\xab\xafD\xa6\xc1\x106\x94\x1f\xa4$\xf12\x16\xb0\xad\xfe\x9a\x16wa\x10\xf0\x84/\xa4\x91\x02`Z\x1e\x95\x7f\xfc\xde\xa4&\xdf\xb53}\x92\xe8\xc7L\xac\'x\x10\x81\xef\xdb\x04\xd9*\xc3\xf4|\x1c\r\xc6\xbb\xec.\xff\x05YTm\xdf\xe7\xbcu\x13\xc9`\x18\'\x14\x81s\xd3aJ\xda\xde\xf6\x08\xfaU\x00\xb3\x7f<\xd0B\xd0G\x7f\xea&\xd4\x9cy\xb2\xcc\x80\xce\xcc\xbb\nw=\xcd1c]\xdd\xf0\xf2\xf5R\x92\x8bCu!\x0b\x12Es\xb6\xcf\xb0\xf2\x01J\xdc\xf4\x1de\x12\x7f\x9eRmk\xbf\x9b\xf5\xf2\xe6\x91\xba\xd1\x8f\x98"\x91\x8b\'\x9a\x92\xef\xb6c\x04\x08\x91n]\xc1rD9\xf7\x8cn\xba\xe7\xba\x89>\x16\x03\x9dY\xd2\xbf\xa0\x9a\x19\x18\x06{%\xee\xeb;\xa1\xa3E\xf6"\x80f\xbf\xd6\x89\x86y\x97\x8b\xee#\xa7\xbcs\xb60{l.\xde}\xde\x91\xf4\x03Kn\xf5E\xb7\xf3\xf1\x1d\x05\x15\xef\xd5v3h\xf8#\x15\xf1d\x12\\;n\xbc\x93\xbb\xd4m\xbd\xcc\xbb\x1e\x93\xadY\x85qtz\xd8\xf5;\xc0?ZY\x1d\xb9\xb73+\xe6\xa9FV\xac\xdfT\xa2\\\xbb;\x17*5\xce\x17Mx\x8e\t\xd2b\xd9f\r\x9f\x1dPY\xc5y@\xbd\x16[\xc8\xd5\x98\xf67\xb2\xf9\x0f.{Hx\xebM\x0e#\xe9,\xd3\xa3\x1b\x0c\x8a\xcc\x82\x03T\xdb\x9c\xe8\x82\n\x9d\x95\xf2\xe7#L\x1f\xb7O\xe1\x13\xfb\x8b\x8d\xba\xabH\x1b\xe2\x0bn\x85\xeb\x03\xb1\x98\xd5T\xf5\xfc\x16L\xcc%\xe4\xca\xc5\x18-B!\xeak\x0b;\xd2%\xae Q_\x9c\x15\x96\xd7\x17\xa5c\xeb\xdb\r\x088@\xa1\xdcT\xd8\x84"y\x89+\x02\xa6\x9c\\\xfd\xd7\xdah\xf0\xd9\xfdD\x08\xab\xe1k\x99\xd7$\x86\x95sk!\x7f\xa2@\xb5\x9a\xbaN\xfe\x93\xcer\xe0sE\xe5\x8d\xeaMS\xc3{\x90\x1e\x84bJ\x94-\xbfi\x88B\xa5G\xdd\x1a\x1eK\xa3\x8a}\x89-\x10\xc0G#\x9e\xfb_\x1f\xc6\xc7#\x7fP~\x8dY;\x01\xbb\xa4\xa4\xca\xa5\xe0\xf9\xa7\xa2\xe2(\x89\xf4\x11"\xf7N\xea\xeb\x06n\t\xb1&\x9d\xa6\x81\xe4\x06m\xef\xa4\x95\xdcCW\xdbDf\x18m\xa0\x19\x18q\x8d\x02\xc4\xf6]\xe0&.\n\x18\xcf\xa5\x1dT@\x8a{\x8f\x98\xa0\xe1\xcc\x7f\xdep\xb8\xc9!\xb7w(\xec\xb9\xdd\x87\xb3\xe4\xd82{\x05p1\xdf\x93\xdbMN?\x84\xef.1\x82j\xe9\xc4\xbb\xb3G\xa0\xd1>\xea\xc3I\xe2\xa0\xdfs\xbeTG\xdc\xa0\xbe\xb0\n\xe1\xc9_}\xed\xbe\x03\xaa3\x9b\xdd\x91s\xd2H\xbe@E\xe5\xce\x8c\xf9\x12]\xcdFF\x9d\xbd5\xa1\xe0\x13L\x86\x14#/p\xdf\x02\x82\x1dn^\x14\xd9\xa4\x0c\xdf\x86o\xb2<\xfc\xe5\x8d\xe1\xbe\x1c\xb6\xd6U\xe1j\x07d\x0f\x92\xa3\xb6\xfa\x0b\xcb\xa2\xee\x119\xd1M\x86\xfa{\xf8X\xd0_>\xd2\xcf\xea@\x93\xd8f\x12\x04:\xa9Yq[h\xec\xbb\xb2t\x13\xe4\x86\xdd\xb11\xb2\xc0\x84{\xcc$\xf5\xf2\xaf\xf9\xe0\r\x7f_\xb0\xb7\x98\xc7\xa4:\xf0\x12\xaf\xa7\xdd\x9d\xd3ENDgH\xa4\x1e\xf4"\xbe\xd3\'\x16\xcc{cTK\n\xbd~\xf7\xf8\xaa\x06F\xa2\xa2WP\x7f\x03\x12\xac\x8ds\xf2C6\xf5\xc0\x91\x94{\\\x03\xe4\x96\xcf\xe4D\xaeXY\xd8\xe7a=\x0ehqt*%\x9e\x81#\x16\x17\xd6\xcb\xb1;\xe6\xfe\x18! x8\xee\xbe\xc3\x87\xc0#\x08=b\x9b\xe6\xac\xfd\x88W&\x0f\nt\xcc6\xd2\xf8%q9%\xb3\x01+\x01\x0ex\x18\xc3M0\x8dY8\x9fd\xb0\xe1=\xf5\xe4qP^C\x86\x93\x9e\xed\x82\xdc#\xc3\xc1\xf0\x14\xba\xc4\xabv\x84\x87yt\xe6\xc3d.\xfa\xf3\x85\x00V=\x14\xa7\x15\xdfdV\x9dsC\xd8\x06\xb7\xf7F\xd4\x19{]\x8a\r\x18\x82\'r\x02\x06\x1dhI\xbf\xfbO\x1e\x88\xc4u/%]t\xc5\x0e\xc4\x8f\xe5\xfd-\x8f&\x17:\xd7\n\xa2&e3'
  OKEM_ciphertext= b'>\xfb\xf7\x03\x0b1\xd1\x88\x10\xa2m\x0c\x95\xf7@\x86\xba\x8e\x80\x17o\xd2\x9a\xc2\x01F.\xd5_n\xa3\xcdB\xdc\xc9\xa3H\x17\xf5\xa0\xdb(d\x91@L\xe5\xbbE\x10\x96\x98\xe4\x18\xc3\xaa\xbds4SJ\x97\x02\x82iC3d\xb2/|m3\xf9\xc6\x9f\t X\x8b\xc8\xec-6\xa0F\xb4\x9d\xf4\xe0GZ/\x81\x97\x9f\xdew\x95\xd6\xeb\xfc\x95+=}\xf4\xc2\x1fI\x96Q\tQ\xa5\xda\xa2\xc6\x9d\xe3\xdb\x1c\xd5\x85\xaaE\x1a{N\xa7\x84\x83\x1e*\xac$\x15!\xce\xa6\x7f =\xf2\x84\\?N\x16z\xedSs\'\xc94\xc4\xf3\x82HU,\x077\xcfk\r^\xaf\xd1\xe2\xa7#3<\xddWX\t\xd6\x17C\x95}\xb0\nU1)\xfdxG\x04\xfa\xda+\xce:w8/\x9b\x1a\xc7\x02x\x86\'\x85\xf1\x13#\xcex:{\xd3\x81\x0b\x900z\xb5V\xfec\xbc\xf1\x88[\xc2\xee\x84e\xa2\x06"\x0b=\n\xd8$H"\xf3\xe0\xae\xc2\xff*g\xb7w\xf8\xb2\xd8\x94\xb4\xf2C\xf3\xd5\xe1\xae\xdf\xedNn\xb3\x99>!\xc4\x11\xc4\x1dW\'\xef>\xa7\x9eaj\x8c \xa9\xcc\x9d\xc3\xb5\xb0\x93Q\xfa\x01\\\x9a-1\x00\xbd\x87\x1eN\xfan\tS\xca\x8fG\x13\xda\\\xd1\x0e\xefB\xe3DO\xbb\'\x18G[Eh\xc7\x1fo\x83rC\x1e\xdf\x91\xd9\xbd\xe1>\x9f\x83S\xa1\xce\xe3{\xe3O\xf0$\xd1Ov(\xe0\x9de)a\xe9\xf5\xc3\x1c\x8c\xd7\x81\x1d\xf4\x19u\x9d\xca\xbbr\x84\xe5\x04\x01\xe2\xd0\x0e\x1a\x05\xf5&@)\xd0\xdaZ\xf7\xb7%AMQ\xd9\x16\xafm\xf1g\xdb\xc4\x8aD\x89\xd6\x9b\xd8K\x85\x01\xc5^\xbdf\x04\x85D\x8f"\xb8\xd9\x1b\xbb\xc4@\xf4\xe1\xd1\xac\xd2\xe0\xaaS\x01\x83\xc6*K`\xf3\xdeor\xfcWr\xfbh\xd2[\x14\xf0\xe8\xab\x10\xf9\xeb\x93\xe9\xbfK\xca\xb4&\x91\xf5}i\xc7\xcd+j\x8a\xd1\xfd\xf5\\\xa9k\x13\xc6\xf5\xae\xdd\x8e\xba\x8d\xfc\xdd\x10\xad\xda\xa3\x85}\xfe\x9b\xceUfU\x93\x9a\x85\x05\xc1\x86\xd8\t\r\xd9\xed\x03\x8cU\xc8\xef$vq\x9d\xcb\xdd\xba\xf4\x1e\xec\xe1\x1c\x10\x82\x1e\x1d\xdbCV\x94\x16\xdd\xa8\x9b\x83+"\xf5\xf2\xc3\xf6\x9d\xdf\x9a8(0\xc66:f\xef\x90\x89sf|d\x1a\x9ah1\x88\xc9\xf7P\x95\xab6\xd5D\xeb\xc1~\xb2\xde\\r\xc46\xcf\xf7\x11\xadG;A@l\x11\xd3P\xe3vg\xe1w%\x05i.\x1cN\r\xd0\xf7\xfdAW\xe5\xbb\xf9y]\x00\xf9g\x81\xfdcd"\xe90\xfa\xb3\xfb\x86k\x01\xd0\x1f1\x13|\x9a-\x04\x9dID\xff:\x0e\xc4!V\xe1\xa4\x1e\xd9g?\x94\x1d\xccw\x05|D &8\x96]\x9a\xf8\xe2\xa1\x11B`N\xc1\xe8\x05\xae\x14K\x9f\xaa\x10\x03a\xf6R)qt\xcf{\xa8\xcf\xe9\xcc\xa7\x983\xb9S\xc3\x100\x7f\xf0&`[\xd3\xefY)\xf77\xd2\xfe\xaa\xd7\x98\xd2\xd7\xf3\x94S\xa8\x8b\x82acX\x93\xe4\xf1\xf8\xa6[\xbaPb\n\xb6\x9cnp\xb4\xe3\x89\xf3\xa7\x0b\x0cY\xa5\xba\t\x94\tqEu\xff\xb0:\x18E19\xee\xda\x86Z\xfb\x11\xef\xc6P\x00W\x12CR\x90\xef\xf8\x8f\xbbLG\xe3\x06\x07H}.z\x1c9t[\x88\x89_\n\xfa\xe4?DH\x1a*P\xaf\x89\xd9\x15r\x9e\xa8\xf6\xe2\xa7\xc3\x11\x15\xe3\xf3\xf6\xc3\xe7\xb7\xd98\\ \xd7\x13F\xc40\xb6\xe8\xb48A\xb4n/C\x12\xa9\xd7\x81x\xd0\x97Uln\xf4\xcf<\xa3\xf0\xa3\xe3\x88S1<i\xf0\x97\x83\x86\x14Gt7z\xe2Iu\x91\\9\x0b\x89\r\x1cw@\x9b\xca\xa5Wf\x99\x15>P=k\x08\xa6Ey\x8f*1\xaf.\xbfb\x95\xfe\x0f\xf3\x1f\xa4f|M\xb9\xca\x0e,k\x84_\xbd\x8d\xa0\xb3U0\xc0\xd6\xebHU<"\xcc\xea\xda(\xbfEJ\x89\xa3q@\x82\xef)u\xbd|\xe6I\xb94\xda\x1f\xfe\xbd\x93KP\x8axZw\xcc\xb0L\xbf\x88\x88coYR\xcc\xa0\xb4EZ\xea)c\xf4\xa8\xe6]\x1fx:\x81i\xae\xe1\xa3\xa3a.\xdaz\xc8\x97\xa7\xaa:P.\xd1\xb4\xf6\xe1\xbav\xd3d\xc8\x94u\xce\xb4B/\xf6?\'\xb9\x9e\xd93\x02\x82\xa9\xc3.\x882#\x97\xa6I!\xe2-\xfe\x91\x8d\xfb\xa4W\xcd\xe6C\xa0c\xba\xfa1\x99\xc8\x89\xdd\xf2\x7f\xd7\x1ae;X3\xfc.\xd4\x13H\xf1y\x84\xa94=,\xc7\xb9\xe2\xe4\x8c\x81\xa6\x90\x85\xf0p\xc7*q\x19\xa7\xeb\xc5\xc4\xe8\xc6\xecgyb\x1fAr\xc0=\xdeA\x81\xe28\xcb6"\xa1\x0c\x0e\xba|\xb7\x03\x9cV#\xf36`>\xac\x82\xe7\x0ez\xb91\xb5\x1b\xc02\xed\xea\x07\x9b\xc6\x8b\x89\xf5n\x0b\xd7\xb90c]\xde\x1b6\xe1\xba\x89\xc4\xc5\xcdD\xcat\x9bh\x18C\xa9\x0b\x1fl1\x0b\xea\xb2Pu-v\xc1[\xb7<\xa3\xe3\x9c3\xa9(h\xa4\xdd\xfd\x83\xab2\xdc\x02\xea\xb6\xfe\xa0g\'u\x04\xa5\x9d\xb2\xe5\xea\xa9\xe9\xa8\xd1\xca|\x8d\x1c\xfd\xdbN\xae\xbf\x83\xb9\x93\x1cW*_\x9clSX\x08\xabG\x8c\xaa\xd9\x00>bU\xb3B\xaf\x8f\x1a#\x86\x13eV!Jm\x18~t\x83e\x971S\xb7\xfe\xca\xebu\x11\xd48\xf0N\xc7\xea\x93\x1b\xb0\xc2<\xbe\xc31\xbb\xef\xed\xc2S\xe1\xdf\xbb\x8a\xdf\x17\x91\tC\xaf\xcd=\xc2\x0b\x18\xcb\x81\tm\x96\xda\x13\x905a\xaer\xeav\xa1\xc1\x9d1\x8d4\xf3\xd8\n<\x1c\xc3\x9dh\n\'\xc1\xcf\n\x12\xd7\xc5\x0bqI8\xdeq5y\x0ey\x88\xdc\x1cZ\xe5\xbb\x16\x9e\x87R!e\xbf\xbc9E\x0c\x96\xb0\xf61\xda"\xcd\xc8\xb0\xfc|\x88"\xb4\xeeK)\xaa\x7fl/\x15\xcdZ\xa7\x8d\x94\x7f\xe4sSf@}y  ];=\xf0\xe9\xcd\xbe\x86\xea\x85J=\x98\x99\xa6\x17k\xfc\xf4\r\xb5\x9ay\x16\x84\x81\xd4\xf4\x87I\x90\xa3bl\xa9(t\xfb\xf5\xbf\x1e\xcdq\xb0\xa4\xf6[\x0c\xe5\x10\xbe\xcc7QHA\xe4Jj\xce\x1d\x9e\x00\xbf6\xf0f\xf8Oz\xafg\t\xafz|\x8d\xe8\'\xe1\xdc\xe8\xb4T\xe5\xa7'
  padding   = b''
  mark      = b'\xaf4\xb2J\x89\xf5\xa2X\xa0\xe2h\xa8?\x1a\x19Y'
  mac       = b'R\x97-\x08\xa4\x8e\x7fdX\x0f\xee>0\x16\x98w'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xcc\xe5&\x00\xe6\xf3}L\x1dR\x84\xf4K\xc3\x98\xcak\xd2\xe0G/\x08\x16uO\x93*/A\xe9\xb5\r\x9e.\t\xf7[XcE\x03\xbf\x08B\xac+\xa3*W\x91c\xf7*\xe8\xe9q\x9b^\x91\x0ebC\xa5\x7f\n\xe4;nfK\x8f\xb8\xfd\xfe1\x01\xf7\xce*\x02-\xf6\xe8\xeb\xdb\x11$%\xfbO\xc9\x9en\x1c\xe7\xfa\xac\xe8\xa0\xf5\xb4\x14~\xb2\x0c\xbf4\x9eY]x\xfd\x8e\xcf\xa3\xcc\xc4\x95\x96d\xf7l\xcb-\x7f\xd9Ue\xe1\r\xb6bt\xd2"\xda=\x1e;\xb7\xb3\xe6\x98\xdb\x88&F\xd4\x1a\xa7\xfb\xa6$\xa7\xaa]\x8e\x8d>0\xaa\xdb\xc4\x06j\x15\x89j\xbe\x8b\xccY\xba\xc4n\xe3%\xe9\xf4\xd0&a\xa7\x02\xf5\xcc\xe5\xcb\xf5\x91\xfb\x97{\xf5&\xba\xbb=?e/\x9a\x14\xc5\xcb\x8d\xed\xe3\xc9k]\xe5\xc9:4\xb9jD\x1cM\xc9\x1e\xb9\xfb*\xd4\x13\xc9\x84HC\xe1\xfb\xad\x88C\x82.\xdd\xe6T\xef\xd1B\x07+O7?9\xd8\xfev\xec\xff:RO\xf2\xbf\xf7\xb1\xf7cx\x16\x1bT\xbc\xfe\x890m\t\xe5w\xa0\xf5\xcc\xa4[ \xaf\xc9n\x99+-\xa2\xa0\xcc\x9e\x0b\x05\xc5\xc85\xe4\xb5\xfa\xb8\x92\x82\xe8\xa5\x81\rF\xe1\xed\xff\xb7_\xf4|\r~Gw\x0f\x98\xef\x95\x88\x10\x89xi\xfbO\xddF\xe7\x89u\x97|]m\xd1"\x03\x19\x0f\xd2\xe9\xb3\x95\xf3J\x8e\xda?\xc55?\xa8\xb7`\x10\xf2\x16\x04\xa9\xf9\xaa\xb5\xc67*A\x91%\xdeu\x17\x14M\xb0\x1f\xd04<\xf8\xf0\x9ez\xb1\tv\xf5r3\xe2\xb0\x00\x95\xf4O<T$Q%\xdb\xa4Z&=\xd9"\x83\x08\xac\t$\xc0[\xf8Pa\xf5\xcb\xaf\xce\xfa\xb5\xd9\x82\x1a\xf85\x9a\xb1\xfaj\xd8\xeb\x91\x86"\x9f\xad\xe0\x93p\x175\xc5\xdd?=\x1b\x1c0\x806eV\xf2w\xfe$*\x02s\x89y\xeb2\xa4\xcb\x1f|\x01\xb8\xcd\x19h\xe9~\xe0\xcb\xb7\x0b\xab\x07WT\x0f\xa7\x0fI\xf2\xa9L`\xb3s\xe4\x97\x8dXGs\x1f\\ \x813\xf5\xdav\xf0{\xe7ND\xc9\xa0\x0b,\x85\xfb5Uv\xf1\x13,\xb2\x04@\r\x14\xd3\xe0K\x11\x84b\xcc\xfb\xdes\x82\xbc\x02\xad\xf8\x1fX\xfcC=\x98\x08\xad\x07q\xc0\xa2\xadl\xdf?MVF\xfc\x8c\x90\x05\xf4O\x86\xa7\x97h\xe5\x00\xe3q\x83\xb9OZ\xcb\x15+\x84%\xaf\'2\x9e\xbe\x18\xa2\xb8\x1b\x9c\xf4\x07c\xc4_6\xdf\x17\x8e\xe7\xa6\x85U\xea\xb7\xd66\x11Q\x9e\xa5\x07bd\xf3\x11\xe7pc\xf9\x98\x16\x14\xa3\x00je\xa5\xc83\xd8q\xb2l\x991s\xd69(S\xf5\x04\xa0!c\xd4\xae\xa2\x8f\xc1e\x0em\x0f\xe3\xa1\x85\xcd\x05\xd8\x8f5\x80\xf5\x1d?+\xb8\xc1\xc9\xa0\x07\x86\x98\x8b\xdaz\xd3\xbchKpG\x17\xf4;G\x90\x1a\xa2:O\xf4X\xc7\xa8h\xb8p\xbd\x02\x1cNu\x7f\x03\xe1\xad\xe5\xc4\xa9\xb5;\x8b\x89\xb08\xdeu\xb4\x07\xfe\xce_\xd9\xb5\xd2ya$p\xb1\x12$7[\x8aqo\x86W\xee3\x02;l\x81\xf3\xf2\x82\xb6\xb4ku+g\x89;\xda\x93k\x12+*\x14Wy\xab\xbd_\x7f\x19\xde\xfa\x9e\x10\x8d\x8b\xa9Q\xe5\xdf\x9f\x8a\xe6*M\xc6\xa0}{Fn\x02\xe2j\xf6\xc1\xfd\x7f\x9c\xc0\xe6\x92\xfc\xe0\xe0\x97\x81_\xf9\x8e\xe0)7\xce\x94N\x87\xb45|\x04\xdd\x04\x97\xf9\xb8\xa5?\xce\xb0\xc9n\xeb\x9e\xe8\x10?9\x800U6+Wxr+7y#\xcdc\xd5>\x03\xa3\xbf\x94\xa1W\xa1\xbd\x16\xd5>\xd4e\rr\xdcddY\x1aq#\xb0\xfa\xa9\xcd\xab\x00\xf7\xf1\xa0\nC\xa4\xea\x0c\x93\xf8\x12\xe8\x08\xe6\x93\x02%\x8d\x06 \x96\x17E\x9b\xca=\xc9Z\x8e\xdevg\x8a\xe2\xec\xb3n\x9d/\xc0@U\x8e6<\xbas\x93\\W`kG\x02y\xbb_\x08[N\x80\rh\xd7-\xca\xdb\r,\xfe`\x82\xd8\xbb\xc8\xfe\x19\x9as\xa2\x1e\n\x9b\xfc.\xb7\x01s\xdf\x87\xf4\x05\x11\x00\x88\xce\x9c\xf2B\x03\x1a\xa6\x1e\xf6z\x05\xe1Oy\x81v\xf7\xcf\x8c<[\xcfY\xba\xc7\xaf\xf0\xbc\x96Rv\x81\xf8-\x00\x17}G\xe4\xaf\xd2M(QV\x93\xcf[\xf2\xb5\x86\t:\x17\tv\x01i\x97\xdf\xa7\xfa*\xc4V\x0f\x97\x0f\xdf\xaf@\xc4\xa2\xdf\xa70\x0f\xb6\x94XA\t\xb4(\xac\x82\xcc\xdb\x1e.P[x\xe3\xfdS'
  auth_value= b'\x8f}\x89\xd1\xeaJ\xf5UbD\xad\xaaAp\xed\x94\xa6\xcax\x06\x86\xea\x98#\xb8wM)Uc=\x8d'
  padding   = b''
