###[ ClientHs  ]###
  KEM_pk    = b'\xd0Z\r\x18\x07\x03A8\x8d=<\xf9.\x05Q\xf1yB\xb4L\x84\xd0\x94\xbcD\xfe\xf8\xe8\xb3\nJ\xe9!#\x9do\xfd&\x92\xcb\xd5)\xfeJ\xdf\xfc\xb0\x9c\x00\xa0\xfd\x84c\x94\xda\xe8\x1cg\x92Y\xa0\x8c\xb4\xac\xe3\xbe\xbd\x83\xc8\xf9a\xc9M\x08L/\xd1\x81F\xcb\x08\x06WiZ\xac\x8e\x8c\xfb\xc2\xab<9\xdep\xd9\x03\xb1gW\x08\xc1\xee\xaa\xda|\xe2HN\xcd\xcd\x90\n\x8fJQ\xb2\xa0<\xb1\xada\x9b5W\xf2\xd9\xf4\xbe\xda\xb0\xaa<\x96\xce\x8d\xb3W\xfbu\x91[V6\x800\xb5\xcd\'\xaf\x8f@*|\x84\x9f\xbaB,}\xf9\xb6\xcc\x89\x06\x98"\xe3:67WG\x87+^\xd6 w\xa19\xaf\xb4\xb6\xedS\x0e\x16\t\xfe\x17\x81\x9f$\x1a:q\x1f!67Z8\xcb\xaf\xa3R,\xcbS\xa5\x80\x06hB$l\xd4O\xf3\xc7W]\xa6G?\xbb5x\xfe0\xd1X3%:\xde\xfa7\x9b\xed\x1f&\xa1\xb5 1\x82SNF\x1f\xaa\xe2\x01\x95\xdd\xcfH\xb1\x95WG\x9f\x9d>\xadX\xd6\xbf\x19Q\xf9$>vz\xa9uii\xbd\xa8s/D\x1el(\xa7j\xd5P\x06\x84X\x150\x0b\x95\x07}\xc9\xe0\xb6\x9e\xeb\xa4\xc5\xafZv\xe3\x95d-C\xac\x16\xf5U\xd1\xaa_\xdd\x17\x7f\x8e\xfb\xcdCued5\xa3#a\x11I\xa9\xe4\x98\x04\xd6B\xa6\x00\xa39\x8bA\x9e\x00\xd1m\xe0>\xc42\x80l\x12,?\xb5\x00\xbdC\xc0\xf6\x14\xf8\xe0"z\x06\x89\xc4[\xd1;\x16`YW\xc1\xaag\xa6U\xd1(\xafH\x0e}\xf9\xe6\xb1\xaa8L"Gh\xccQKl\x10\xe3\xab.\xef\xe2UE\xf6\xab\xe6\x95\x15\xc6\xa6Ys\xc0\xec\xf9f\xf0%\x8b\x96sd;\x96\x87\xcf\x8b\x89\xe2/\x02-\xe0\xe8T\xe0B\x01\x8cb\xc1\xf7\xbfEEH\x8eQm\x99\x85\xcd\xef\x06\x9f\xa3\x1bw.\x08\x06\'FV\x17\xd3\xba\x18\x8f0_\xce\t\x85\xb2\xcauae\xe7\xf6\xde\xd7YC\x1e\x00\xd9\xc1\xf8\xf3\tBO9\x0c\x04\xe21!\x11[_74\xb9xu\xab\xe5T%\xc5\x84\xa2-N\xa4O\xd0$\xd1\xe2&M\xbe\x82\xeb\x90Xu\xa5\xff\x8c\xebv\xb4u\x02\xdeY\xc8\xa9\xe5\xb8\x05\x99l\x17\xbfuV\t\xf0\x97\xbc\xdau\xf7\xa0j\xe4\xac\x1a\xafV{\xb1\nq\xeb>\x95\xb2\xf6{\x8e\x00\xb4\xe9\xf6`\x04k\xd9\xa8\xfa\x94IK\x9a\'\x95\x96"u@\xfb&QmU!v\xa6\xc6!\xbd84/\xca\x08\xc1\x95\xcbB\xe5\xd1\x92P\x07\x92\xdb\xbb\xe3\xac\xe7UL\x87\x1f2}\xed\xca\xf30\n}\x9a\x9f&\xbc\xc9\xdd\xd4\x8e/\xf7+\xd7\xb6E\\\xaf\x17(!\x83\'\xaec`\xb7p6\xaa\xada\xa3z[L"\xd5\xdel]g*\xee\xb9\xb5~\xcd}/\xa9\xfbq\x94G\x83\xcb\xc3K\xc4j4\xb9\x01\x9d\x18g\xac\xbd\xd0\'\xa6{\xe4("\x9ef\xe8\x8e[\xe8\xf8\n/x\x0e\x7f\xc8B\x03\xa5\x148\xa9\xdb\x98\x1c\x84\x9f\x9d\xd7IF\xbd\\\x7f\xa0MX\xc2\xb8!\xae|R\xb6\xa1\xc9\xc9\xc8\x9c:\x1a\x1c\xa7\x8e\x19|O\xee\xb6p\xaa\xfd`\xb3\x9c\xd2>6\x9f\xe5\x15\x19\xb4\xec\x0fJ\x9c\xd3Z\xf4\xb36\xe2\xdd\xa7\x94\xd1l/\x8b\xfc\x1c\x01v\xf9\xc9\x9e\x8e5\xa8i\xc3\xf9\x99\r\xcf3T\xac\xcf\xcbrrN\xa7\x86\x88-\x8fV\xbdZ%\xe2~6\x98#\xfc\xf2\xf4\xfeo\xfb\x1c\x8a\x12|\xfbT\xb5\x1c\x00\xc7z\x9f\xe8\x879\x131eL\xe3O\xe2q|\xb8@\xfd\xfdS\xc1\x123V\xbb\xbdc\xc6\x98\x86\xc8_/*\x87\xce\x12\x91\xf8%\xb7<;\x19\x1d\xdf\xda\xaaXJ\xe0,PGo\xf6\x12\xfa\n\xda.\x02\xaaJ\xf0\xef\xa8Z\xfa\xfe\x9e\xc0/M\xd2\xe7\xfa\xd7\xb8\x0c\x8a:\xf4W\r\xbeJ\x01\xd0\xecK\xc3_\xf0\xec\x94\x8e\xa1\x0b\xce|\x0c\xa2\xeb\xe2\xaf\x83\xa83Jt\xe5\xf4\x94\xf7\xa8\xd3:\xd5w#J\xe6q\x91\x1ep\xe1-\xc9f\x8e\x8a\xa8jt/\xebp\xd2\xb1\xed\x0b]u\xe6\xb3\xd5\'H\xe6\xbf@y*%i,\x19\x8a\x9c\x07x\xcb\xc0\xa20:\x91\x1b\xfd\x8dNA\xda\xe1\xad\x80\xdc\x0b6\x18\x04^t\x829?\xc0BZ\x96\xf0\xc9:\\\x9e:\x13{\x90\xe3\x00\xcf-\xa1\xfd\x0f\xff\xea\xb1`\xbc\xb4\x9bFB=\xd9\xb9\xda@}\x9c9j\r\xa4\x1a\x1b\xfa\xb3\xd6\xa4<\x98\xadS=\xaeP\x9c*]\xd7\x96z\xadY\xfa.\xaa\xd5\'HgA:\xd9\xf3\xeblQ\xf6\ti\xd5\xd8P4}\xd9,\x18\xf6\xb8\x7f\xe6E\xdfr\xfb\xb6O\xd2\x05\x08\x96\x94U7b\xf1\'\xc7\xc8U\xa4\x85f\xbd\x86q\x10\xbb\xd2\x10\xd3!t\xe6\x13_\xe9\xe2'
  OKEM_ciphertext= b'\x005\x0f\x8d\xbe&A\xb9\xfc\x83\x85\x00B\xb6JF\xcc\xd1\x8f\xbb\xc4B&\xec\x9e\xce\xfe5.\xf7\xaa8\xcfd\x9c\x991\xaa=\xce\x01\xfa\xfa]\xcc\x1dQ\x0f\xfc\x80\x01\xcaI\x12\xa5\xc8\x82\x89\xa8\xf5XiC\xa4\x15\xa8^\xb3Mg\xab \xd0m\xfe\xfb\xdf/\xb4\'b\xe1\xc0\xd52?q.T\xe9\xb7\xf9\xfd\xd2\x8a\x97\x18|Q\xceZ\x07\x9d_\x1f#,\x07\xff\xa0\x83J\xb0\xf7(\xcc\xe1\xa4N\x94\xf4f\x0c)c\xb9QZ\xd0*\x82\x86\x89Cx\xbc\x08\x0c\x9f\xa9\x88n\x94n\x80(u\xd5\x8d\xce\xdf\xab\xdeL\xc2\x13\x14\x1d\xb7\x9al\xd3\xaf\x9b\n\xd0\xde\xa2;\xd8JZ\xd3\x1f\x97\xb7I!7|\xb0\x8f9\x83]k\x19\x88\xcd\xa84\xb8\x8a\x04\xf5\xc7\xb7\x89\xf6\xb3u\xe8\x83y\nKq\xdch\xd6\xa8\xc4\x8c[\x9b\xdc\x88\x88\xe9\xda\x81=DGU\x1f)\xc2\x909`\xaa\xb4\x8bi\xf6k\xc2L\xb4\x1bM\xbc8\xa9\x95!\xd74/5\xd8\xec\x19\x83\t<9\xc4\xea\xa8\x19m\x8dz\x1c\x7f\x03\xa4\xc4\x1c\x10\xcc,\x9el*\xaa\xe2\xbc\xfax7\\\xc8U\xafv\x8f\xac\xbd\x13\xa9\x02\xd0M\x9e\x11"O}\x93\x80\xef\xed\xbb \x8c2\x8a\xaa\xfe\xf0\xca9U\x8a\xf7\xe4\xbf\x06\x02 (\xc9\xec\xac\xf1 1\xa8\xf0l~s\x86\xddK\xa9\xfe\xbf\xa3\xa3*\xa9<\xb1\x99\xc4}\x8b\x08\xb8\xc3\x8e\r\x90\x92\x8f\xd6!Ki\x04n\xe7\xb4\xd6\xb0\x0cP\x1bTXV\xb5\x96\xc6x5\xc1\x8c\xc0\x0c+|..\xbb1!@\xaa}\xd7i\xb7Q }\xa0\x0cP\xd67\x95,\xb4s\r\xb3z\xaa\xc8\xd8\x9fd\xd43@\xcf\xca\x9c[\xb2\x99J\x8f$e\xaf\x9ei(/\xacw\xb5^G\xa7\xe5\xda\x17\xe5\x00\xd8\xa0+D\x87\xca\x8e\x92\xb0\x96\xa7r\x17\x86\x90\xfb|\xb9\xac*qL\xfa\xaf\xac\xad\xfdd\xca\x9d:;\xc8\x9b\x1d\x1aJ\xf7F\xf9\xc6\xca\xce\xa6ezy\xee\xed\xdc;\xbf\xdd*)\x86\x04\xd9\xc4\xe3T\x97\x8d\xb6J\xdc\xaf\x04\xa6\xce\x0f\x06i\xd8Z\x01:H]\xe21\xac\x8a\x80`\xf5\x8d\x08S\xce \xd8\xb8\xd2:\t\x14OB&\x18\xe6N12;c\xe4\x802\xee\xd6m\xf1\x07ibE\xa9\xf0!\x87\x00\n\xa0\xbc/)\xfaD\xf2\x15\xf9\xb9\xd0)Z9\xd5\xc7\x15\x9b\x95\xc4\x00\xde\x1b\x04\xec\x04oH\x94\x1f\xff"\xdd\xd4\x08\x00\xa2\x84x\rm\xbbU\xf6\x1d\x15\xb5\xe9/\x01\xadh\x04V\x0fb\xcf\x19\xd4d:\xaf\xba\x02\x8a6\xe3LME-k\xbc\xd2\xe9\xf2\xc0\x875E\x98F\xabKe\xf2\x1a\x9d)\xfd\xdflLGC\xe6\xa3$\x0c\x96\xb7&xb\x85O\xeb\x14,v\xb1\x16O\xcb+\xcb\xc5\xe3\xb4\xbb\x8bq\xcfm\xc5\xbd\xf6\xa8\xf7\xdf\xec~,@\xb9)\xa9\xed\x9dy9\xf7&u$\x01\x96E&T\x16\xf9)w\x0f*\xaf\xd2\x895\xb8!\xee\x8d\x01P\xf8\x99\'1\x9aC+E\x85\xc6\xa4\\j\xe8\xf9\x80$\xf0\xb6!\xd6$\xcd\xea\xa4\xc0\xca\x981\x15:\xfc\xfa}%Z\x95\x1e\x89\xbc\x10\xb01-\x8cc\xde\x9b\x0e<\x97\xf5\xd1<\x9a\xdc4\xea\x1c\x08\x01\xe3d\xd8\xe5\xae]2\xed\xce\xff\x9d,\xab<R\x16\xca?y\xfe\xb6a\xb0\x8f\xe8\x11xM$\xc61\xc9\x9d\xa6T\xd6i\xa4\xc0\xc7F\xf6\xf2\x02\xc5\x00`\xd1g\xb39\x9b\xa1O\xc9eF\x96}\xd9\x004g~v\xb9D\x98\xba\x06\x06N\xc64s\xa1\x7f]\xa6\xbc\xcc\x08x\xf1\xf4#\xa6\xb4\x0f\xbf2Q\x88\xd66\xe7+r\xba\xaf\x93\xe1\xa6\xaccJ\xb0\xf5\x06\xe0\xe3k\xae,\xc4dAK\x1d\x9f\x82V\x04\xf52\xdf\xffm$\x17n\x84E\xe7>iJ/\xa5\x03]\r\x1b\r\x91!,\x1eX\x83\xf8\xe0d\xa7V\xa7\xa7\xb7>\xc1\x159\xc6>3\xe7(\xd6a5\x18\x08\xb2\xf1Y7\x12h\x95\xcc\xb4L\x87\xfeH\x87\xa79.\x8am\xfc\xa5\t\x1d\xa2>\xa7\t\xec9\x9b\x04\x7f\x9a\x151\xa0\xc5_\xf2\x14\x0c\xca\x8d\xb1\xd7\x8eS\x94\x97j\xeeKK(V\xd8\xdcl9\r\x17\x1b\t\xc13\x9f\xb2M[\xe1\xb7\x95m\xb9\x1c\x9e\xc1\x0f:lv\xed\xc0\xb6{Kw\xc6vz\xe9\x13|\x9eAR\xe8\xfaT\x80\n5,\x08;\xa5\x8a\xb7\xa4\xba(P4\xd7\x86\x1a\xae<\xb1v\x17r\xc5\xa9\x1d\x95\r_\x9au&Zp\xfa\xe3\x8a\x8f\xf9\xe5h{\xf6x\xce\xfd{\x9a\x88\xf5\x01\xa3\x8a\xad\xe9T\xb31\xc0\x10d\xbdi!:\x8d\x0f\xfd\x8dU\xa8\x1a\xba\xe5\xdb\x9bR\x80\xec\x13\xac\x90Gv\xb3\xf2k\n\xcc\xcf\x97\xf5BN\xac\x90\x9c\x85B\xce\xbc\xe2\xefW\xba\xa9\x9d\x07|\xb7\x92(Ew\xf3\x0b\x97\xd7\xcd\xeeD\x92\xe6\xa1\xf6\xf8\x90\xe1{\xbeG\xed\xd4\x1f\xf57\xa5\xe6\xfa\x01\x01-a\xb4\x99\xdb\x85\xe5\x8e\xcaw\xbd\xb5\xcb0mI\xa1^\x18\xcd*\xb0\xbf\xa1K\xe2\x8d;\x90\x07\xa6\xa5C\xb4.7.\'9R`\xaap\x9b:\x1f\xe4G\x90\xec\x81\x19\xd5\x8b&z\xfaN7\x1b\xa2\xc8\xad\x1a\xa60\xd2\xb35h\\\xda\xda\x12\xd4\x05\xa23\x91A\xaa7\x03NGd\xefd\x95\xc2f.\x7f\xae>6\xec \xe00X\xf6\xd5\x9f#k\xb0G\x04\xce\xa6\xaaK?cS\x17\x9e\xc3,F^\x8e\xfdE\x16 (7BQ\xe7\x0b3\xd4\xfc\xce\x81\tz\x9en\xba\xaf\xfc\xcd\x1dcB\xcd\xbcv\xf2r\xfe\x9b\xcd\x1as3 \x8c\x8d\xb8\xc6\x15\xecT\x877\xef\x15L\xdc\x9cS\xddH-\xe2\xa4\x85\x813\xd3\xc7\xa1\xd0N\xa8\x19\x04\x8a$_\x03z\xd4\xf7i\x8f\x06  O3L\x9e\xd2\x14\xd0\xec2G\x93\xb5\x9aA\x9a\x18\x8f\x98\xcf\x84\xaf\xfaW\xacq"D<\x84@\xdf\x1cO\xafp\xce\xf1A\x13j\xbe0^\xfbe\xbd\xa3\xc5\x1f\x0c\xa7c3<\xafH9\xc8\x19\xdf\xcb\x99!_\\\x1a\x80\x1d\xa5\xe5\xd7\xe2_>\x03\x05\x04\x8c\x1cG9\xad#\xe4\x96s3\x030\x14|\x00\xea\x9aZ!_\xdbPv\x7f\x1a\x99\xdb\xad(\xf0\x14*'
  padding   = b''
  mark      = b'\r|s^\xe9\xc8j~\xe9)Bbm\x1a\xa9\xfa'
  mac       = b'\x86\xfa.\xa2\x17\xa1{\xae\t5\x08\xf59\xf0aF'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\x11!\x94\xa1x\xf6\xc2w<eo9c!L\xff\xf8\x18\xe8\xca&\x98*\xa4\xd2\x83\x00\\\x19NwdqO\xf9^\xdc\xcd\xb1\'\xff\xf96~\xc1\x9b\x80H\x8d\xae\xc4\x13${\xa5\x1f\x1e\xf4\x15\x86\xb6[\x0b\x04\xfd\xcd\x15\xef\x86\xf4\xac\xd4\x80\xc5\x18n\n\xd9e\xe4\xf0k\xcd\x98\xd2\x146\xdd6{\xa5\xc5(lH\t\xcd\x05\xef\x7f\x0f\xb5\xd2+C\x05\x8f\xf54\xca\x87\xcc\xc8H=a4!5\xferwU\\\x17\xa6&9\xd2[o\xd6)\x1d\xcb C\xd3w\xa9o\xe5\xcd\xc2\xf3~\xcfy\xf6\x11L\xfc^h\xad\x88O"5*xB\xa0\x85\xf9\xc5\xdf\xd0\x13\xba\x9eM.\xc4\x1b\xdb\xbd\x925)\xba\xe3<B\xab\x0c\x8e5{\x1ac)|\xe8\xa0\x1bA}\x06-\xe5\xe6\xc9\xc4"\x9dU*Cj\x10\xd0\xb6\xdd\x14\xc8?+\x02\x06\xee\xd4\xfb\x1f\xb8\xee\xae<_"\x92\xec\x12\xd2Z\x08\xd8\x98\xa0jd\xf3R\xbc>G\xd6\xa0x\x81\xc8\xc7~~\'\xa2\xd9C\x18\x1c\xa1\xa8\xd5\xd5\x95{*\xaf\xf9}\x132\xfa\xc0\xc0\xc6H\xe9\xa6\xfa\xe4\x04\x80\xa5\x81\xc5\xcd\xd1\xf3g\xb0\x8dHS\xe8J\x05\xd5#\xa3\xc7b\xabV\x08B\xe2^\n^\xde(8\xd3\xe5\xe5\xde*\xcf\nF\xe6\xb4\x85U\xff_\x1f0\xacU%\xfe\xcf\x97\x88\xcf!\x0f\xe0\xeaX\x19\x05\xf1*\x00\xf0{\xb1\x0b\x90\xe2T\xa7\xcdp#a0\xdd\x88\xfe\xfd.\xf5\x178\xe8\x102\xf6\xef\x0c\xdb\xee\x19\x82pX\xe4BG.\xc3\xbe2xSc_\xe0\xfa\xb8\xecdU]\x160\x9a}\xfdE\x07f\xca\xc7+\x8d2\x81+A)k@\xe7\t\xc0U<]\r\x06f\x9e7t\x15?H\x87\xc8e\xef1\x8a\xeb\x9f3\xe3q\xf3a\'\x00\x99\x93\xe4\x06\xcfw\xa9\xbaC\xea{!\xe9\xa2U\xca@\x1b\xa9\xbdw\x8f.\xd0\xb9~\xc3\xca\x86\x9cMfr\x03\xfd\xbb}\xea\xa9\x01khd*\x9b\x81\xe75\xce\x0b\x0ec\x83FN\xd9[;q\x01\xf3\x11\x96C\xbfT{[p\xaf\xbe\xa2\xe0\xa1@\x15\xb5\xb3\xd7\xea/\xd3\x12\xf3NRJ\xa5L\xc4\xc5\xa2OB\xbbq\xe3O\xcb\xb9\xc2\x89\xf3\xe4\x19#\xb4o5\t\xc9s\xfc\xd5v\xf1\x81\xd2\xea\x13|"i\x93!7\x0f\x04\x018L\xf2\xe25c`u\x0fAl\x06\x98\x9c5\xcc\xaa\x8a\xb3\x89\x10&M-]\xd34d\t*\'\xa0\xe4s\xdb\x8d\xec\xb8\x1evc\x1c\xc4\x1c\xf5C@\x8a\xc0cRF\xadb\x13$Sw\x17\x12\x00\\\x1d\x84\x9b\xd41\x82E\xf8\x1aD\xdf\xc1\xb5n\xbb\x05\xd9$\xaa\x84\x86\x1fD\xfb2\x00\x11;\x15s\x1f\xcd\xa2\x8c\xd8\x90\x83JW\x0bT\xa1\xa1\xd7\xcd\x06/j&\x17~j{\xe0\x94\xa0\x96\xb0l\xc4T\xf7\xbdz\x7f\xf8*h\x8c\xc0\xfa.\x88\xb9\xfc\xcc\x90\x8e/)Q\xec\xc1\xbf\xc4\x84\xbc\x15\xcc\xd5\x862\x1f\xc8,L\x9fn(\xdf"\x90\x80\x82\x1a*\xc5w\xd5\xe2\xa1/\xfc\x8c\xa3\x89\xf3\x921\xab\xc6\x00\xe7\xb4x.\x85\xaf\x08KusgC`\xbfX*ak\x02\x9f:\x1a O\xec\xa4U\xae\x02\xa0\'\'j\x8d\xdc\t\xe4\xc4\x0b?w\xb5R\xaf\xcalb\x0e\x02\xf8\x1e\xc1\x83\xf3P\xe2n\xde\xb9\xdbh\xa7+\x1e\x1f\xce\xf9\x16q\xfb\xd8\xc0\xb1"\x9er2Ot\xb3p|J\xac\xf6"\xc9\x12cTU\x03\x8f4*\x0f\xb3K\xac\xefM\\\xdePz\x89\xe8~\xba2\xfa\xf2X=p"9VB\x7f\x80\xd47\xa5\n\xa8\x12\xea3\xfa\xa5\xaa#\xd1\xc9\x95a\xd6\xff\xca\x0ca\xe5j\xb7\xd0%\x05\x9dPmR\x86%\xe2\xe1\xea}\xee&o\xe3$H\x04\xa2]-\xd1fT\xb9\xc0\x82\xeeU\x81\x97q/w4#BU\xcd\xc7\x04h\xe8\x01b\xcb\xed\x0c^\xbeY^\x02\xf3\x00W\xb6\'o\xd7\x0e\xd2\xaa`\xc1Nr\xdd\xee\xb3\xc1\xf2\xc5k]\x1f\x89{\xeaN%\x1e\xc1@X\x18)\x01\x0b\xecJ\xb53\x9b\x98~/RW+Bt\x1f\xb45pUW2\xd9&zBw\xdf\xcd\xd5\xd7\xb1\xca\x7fZ\x8b\xfa,\xec\xa0l\xcc\'\xe5\x17\xed)p\x0f\xed\xf9\x9e\xa5J\xcf\x14\xce;\x03)\xb5n\x9a\x9f39\t!\xadv\xa4\xa5\x9e\x00\xa6e\xe1j_\xab\x94\x1b$\xf2U\x02\x02\xc82N\xaf\xe6-\x96'
  auth_value= b'\xca\xc5\xf0\t\xc6 \xc8\xe5\x82(\xf5&\xfd\xe5\xf8bIP 2\xd7\x15SA\x11\xd3o\x93\xe7\x18\xe3\xe2'
  padding   = b''
