###[ ClientHs  ]###
  KEM_pk    = b'\x96\x93\xa1\xbcY-\xc2\x1d\x10\xb0\xf2\xae@9aGO\xe3\xb2\x86}\x10\x9f\x15\x1f{6\xd0\x92CG\x14\x87\xfbi\x01\t\xa5x\x8c\x05\xc4\xd12\x8c\xed\xba\xe8\xf3\x97lk\xb0\xc8\x9a\xa0\x15\xbb\xad\x1c\xc32\xc0l\xdd\xac*;\x1e\x95\x10\t+\x103Mu1\xab\x01\xde_(\xaf\xb2PgI\x9a\xbf\xd6z\x94\x90\x9b\xf7\xdc\x80\x9c\xb0e8j\x89\xd0\xda$3\x85\xb7\x18\x9d\xc3\xf3je\x83a\x0f{\xf4\x05P\xea\x01>\xe0n]2UR67M\'\xd3\xf7\x1c*+6\xff\xd3\xad\xe5\x08Cq\r\x06\x9fe\xd8\x80\xf8\x1c\x98\xa2G\x16\xd1\\\xdcx\x92D([U[9\x8e\x10\r\n\x7f\xc4\x10jC\xa1Kb+v"_\xcb\xe55YG\xf1r\xc6\x9dEh\xd0\xef\x86x\x8c\x16Z/GlXy:\x17I\xf2\xdb\xff^v\x97\xfb\xf0\xe9\xb8\x05\'\x87/\x1c\xa6\x8ab\xab\xd86N\xcf\x94\x0c\xff\xe3\xac\xea\xfc<6~\x88\xb9\xf1\x94>h<\xb1i\xc4\x80o\x82\xb5\x9c!\xde~\x074\xc9w\xfaU\xa5\x1c6\xe8\xc0E\xc5\xb1\x05\x95\t\x1a\xb0\x16\xde\ne\x11\x9a}|q\xff\xa6k\xb8\x80\xbf\no\x18\x05nUI\xfe\x97W\xf5\x08$\x9f\xffq~\xce\xae\xe3\x976\xd4\xca\xbcP\xefPX\xee\x15\xce=f\xb8\t.\x99\xc1\x93\xc4\xc2$\x8a\xb6\xb4\xbf\x89w\\M\xc5\xe7\xdf\xde\x91\xde\xafC\xdc\x0f\t&L3-8\xfe\xbe\xd0i\x06JP\xfa\x9cA\x87~I\xba\xb9\x0fz4\xe2\x12;)\xa4\t\xe9\x96\x0c\n\xebg\x89]\x8c\\\xde\xfb\xed3\xa7N\xca-\x9f\x11)\xcc\x06\xd8\x7fo\t\xdb\xcd\xa6m\x08Q\xb6\xde\xde\x04V\x07\x04 \xa3"<\xf6\xc6Q\xdc\xabyG:z\x14J\x08\xbbW\xe9zW\x86\x9f6\xcel\xd8\xffq\x07"\xca`\x08E\xf0\xdc\xb5\x88\xab\xe5\xa2\xd6E\x12\xef\xab\x10\xc6d\x84,\x83[\xd8H\x0c\x1c\x0bZdF\x18<o\x88\xf3K\xfa\x8f\xcf/\xe1\x16\xbd\xbe\xd5\xc2{\x9b\xbfQ,|\xc5i|\xad\xbb(\x0fq\xdf\x84Ib\x9fuT\xc1\xa4\xdd\x14\x943\xccx"\x9f[p\x8e&LF\xe7jAqB>\xe0@\x1b~\xea1Z<\x96ETkU/PU\xbd\xa9h##(\x04+\xe7\x82^hv\xfdn\xba]BB\xd2\xabo\x9c\x8d\xf6U\xec\x97%\x81\x82\x7f\xd0\xe0\x8f\x1c"\x0b/\x1d+`\xb1\xf3\'Wt5\xd0\x80\xaa\xa8\xe2\x81*\x8dW\x15\xa3k\x97\xad\xa2[\xafg\xb12\x07\x19\x8d\x06K\xc2)Z\xd7yY\xc6\xbe\x1b\xc1\x8e\xe2\xa6+\x85\xa0\xf0+\xccX\xa0\x82yZn\xce\xaf\x1f\x8aU\xb9\xb1\x87\x0bF\x91^\x94\xad\t\x1f\x05\x84\xbe\xb2\xa8n;;k\n\x13\x01\x08GE`|\xb8GM\xee~,\xe4\xbdC~N\xa5A\x8dF\xdfR\xa8q\xc7T:=O\x17EU\xba\x00A?&\xcdT\x9dzi\xc2\xf7:\xcf\xfc\x1b\xb6\xae\xa0\xc6\x08\x0bA\xb3\xc7\x06\xbb\xb0#\x80\xf2d q\x0f\xb7\xd5\xdb\x01\x8c>a,\x10tg\x87f\xc6\xd5G\x92\xfeb\xec\xee\x0f\xcf\xb3\x1fYN\x0e\x9e\xe8\x88\xed3\xf5\xa72\x85\x0f\xa9\x18'
  OKEM_ciphertext= b'\x00\xb6\xd7\x9f,\xc1\xfe\xa1})\xf6\xb0\x06j\xf9\x9f\xcc\t\x1c\\ L\xe0\x85{\xdf\xb1\xc4\xa4\x13z\xa5\x1e\xd4\x07\t\xdf\xee\xe0\xcc\x82\x18\x88]x\xb6\xa6\x956\xf7#\xfc^4o<\xfe*\xf4d\xbaw\xad\xc3\xf6xk\xa1\xb9\xb5\x99\x99\x80\xca/1\xa1bE\x15n\xc54\x12\x80<f\x17\x16Y\x8c"D\xaf9\x13\xdc\x93\x9a\x02\xc4O\xa1>\xfb\x98\xed7\xa1x\xf281\xc2\x11`\xb1=\xab\xff\xcb\xea\xf9\xe7\x1b\x95\x06\xf1~$\x97\xcd6\x80\xae\xac\xe0@W\xcc,\xa8\x13\xa4\x8a!\xc1f\xb15\xf2\x18\xefb[\x7f\x12\xefQ\xe4\xbb\xdd\xa5gp>&\xe1\xd7>?\x9e\xf8\xd0\xf2\xbb\xef\x16\xf4\xfbr\xe8VG\xb2\x95B\xb0\xf4\xe3+\x00\xd9\\\xc0?\x16S\x9d\xdd\xceB\xfc`w\xd2\x01\x84\xd3a\xe7\x1eT<\xb84\xady\x1a\xb4t\xa9\x08\x02N\x07\xccd&\r\x87\x8b\x1d\xf5+\xc6Z\x1b\xff\xf7\xee\xd3t^\x84f\xda\x8a\xa5.\x10"\xf7\x19\xc9\x90x\xce\x91\xa2\xdd\x1c\x13\xc7\xe7\xb6h%\x95q\x8aJ.\xe8\x113\xc0\xac\x14\x16)\xc2;4Bs\xa7\xbc`z]1\x00q\x02(\xa5g\n~\x82\xe68\'@\xe0\x8f\xe8W<\xd5.hY\x15\xf9w\xf5Ti\x9f\xae\xa8t\t\xe5\x0bP\xa8\xb3jh>\xf4\x16cS=xS\x87g\xff\x99\'\x8a\x06X,g\xc2\xf1\xbb\xe9[\xde\xe0K\\\x1b\xd9$\xdd/\xe4/\xdf\xb9\xc7\xa7\xe9\x12\x13\xf3y\x96:C\x85\xf1\xfd;\xa9\xfb\x91\xb6\x97h\xeay\xb3\xdey\xfd\xd1u\x86m\xcc\x1f\x94\x82\x00<\xc7T^\xf4\xe6&\x90d\xdaz\x91QNg\xb3\x1a\r;^`jd\xc4\x86\xffn\xf9\x18SQh\xb9\xd3\xb8(\xf7\x0b\x1eS~\x8f\xad\x1b\xdd\xed\x9e\x14\xf97\xd2\n\x00\x9f\x83\xc9\xf0\xf5\x0co\xf4\xa3\xf8{\xbbEtIu&\x02\xcf\xa1\xe4\xc7R\xb4\xab\x1br\xb2\x07k\xa9*\xf8o\x85C\x16!?+\xcd-E\xb6\xb5\xc6l\xc5\x83\x08q\xf3\xcb\xbc\x1fI\xc6\x08\xd5q\x87\x91\xfb\x8dY\x12\xe1\xa3lQ%\x18\xdd\xde\xd4\xf2\xfd\'L\xe4%\x06" \xc1\x89\xf9XYA;\xcf2N\x9a5EdV=\x8d\x03\xfa\xe7\'\xf9\x8b\xaf\x93\x14\xd1\xb8\xe4\x99f\x1a\x8d\x8a\xfdW\xf9\xecwO\x80:\x01\x10\xe8\x96\'~\xfc]\xaadD\x18\xb4gjDwC\xf8E\xa28\xb5z\xb0`qU\x89\xf75Vu\xaa\xf2\xdfq\x97\x880\xc6\xe4\xd2\xddP\xb5\xdc\xf1\x9e\xfb\xcf|^9\xf23\x8d1\xb4\x05\x16\xe0=\xfb\'+\t.as7+\x1d:\x12\xe7\x9dk\xf8\x19@\x9fO\x9e\x10\xaf\xee\x1e\xb4_\x16\x8c#i\x94P[\xc9\\\xc3\xc9\x03\x9e\x81\x15\xff.}\x1dB\xd8\x12\xd9Adq\xdb\xd5Ow\x03\x13Mxi\xffdp\x80\x1c\xd8\x00\x17\x85BsU\xfb\x0c\xf3\x11\xa1w\xe4\xa5\x94\xfe\xe1\xb4\xecR\xf4\xd0\xfb*\x99\x0eE\x9e\xac\xcc\x8dqaC\x0e\x91\x80!\x810\xcb\x89\x16~Bl\r\x99h\x1cb\xcb\x13dS\x1d\x93\x95\xf5z\xdf\xa5P\x80.\xd4V\x10\xdb\x9c\x9bcz\x9e\xd1\xc1\xd54\xf1\x8d\xf06@\r\x0b\x96$\xaf\x1c\x1759\xc3E\x9f\xb1X\x05\xa4g\t\n+\x1c\xd1\xd4B\x9a\xa3\xc1k\xc7_,\xbe\x04\xbc\x06\xfb\xec \xed\xf8\t\x85t\xdf\x81G~%sa\xb3\x9a\xdf/~\xe1\x86s\x08{\xd1\x198\xf6^\x97\xeb\xcf\xe6m{z\x18\xfb\xe9\xc1\xd1.Q8\x88\xa9\x7f\xc0\x10[\xcc\xd4\xf5\x89:O\xfe1Ez5\x877\xb5\xf1]\x89<w\x85\x030j^\x88\x90\xcc\xe4\x94\xf1r\'wQ\xbb\xc5\xeb\xd5Y\x01[\xc4\xceq\x81N5\x04\x98\xd69g\xd6<\x17i\xde*\x9dOn\x0f\xc4"\x8as\xf5\xcb/\xee\xb5\xd9MF\x90\xe6\x9b\xc2w\xefv\x16\x1cT\xd7$gBG\x8e\xca\x02\xf5e\xae\x08\x12_@\xcaAOM~\xc8\xbb`\xf9\x9fL\xd4\xbbx\x05\xec  l\x1c\xa8-c\x13\xcew \xccBU\xd8\xebFFa\x06\x90\xc4[\x9f\xb6p\x88\xfei\x8a}\xf4\x8b\x17C\xe6]E\xc9V\xe96\xd7_\xd8LWv\x8a\x1fr\xd4j0\tG\xa5t\x97(l(\xc9\x1c\xbb\xc9\xdb\x9d:\xe3P\xe0\x88\x93\xff\x19\xdd\x8e\xce\xec\xa3\xa8\xcab k=p\xc2\xd9\xa6\x0f\xfa\x1a\x8cD]R\x8aoAA\x9d\xaf\x87\'\xbc\x9eC\x9e\xa0l\x1c\xeb\xc4kFm7;\xb1\xa9\x8bR\xa0\xd3\xc4\xd5\x9d|i\xccmz*\xc8\xa5cTp-\xb1>'
  padding   = b''
  mark      = b'\x8cs\x80\x99\xdfi6\xed6\x8a\xea\xa0\x0e\xfa\x0cX'
  mac       = b'\xd2,\xad\x86\xc8\xc7L\xf1E\xd7\xb3E\x06$\xcb\xca'

###[ BridgeHs  ]###
  KEM_ctxt  = b']>\x89\xc3+i]\x93\xce\'\xd3b_\xe2\xc3\xf2\x9dP\x0b\xc8\xc8\xee\xe5i\'#9\xfbp}\xb3;\r\xb9\xdc\xf6\x16z\xeey\xbb\xb1\x81\n\xd6\x0e)\xc2,:\t\xe9\xeb\xf3S\ra\x0b\x8a\xb8\xba\xe4\x87\x16\x98Xn\xd4\x0e\xfd |(\x84\xbfsf&\xe8\r\xa3\xebDe4\xc9Tz\xd1\x92\x7fy\xae~\xeb\x02-K\xd73\xbfVo\x14QT\xa8\x04\x0c\x8b\xf8\x83\x0bl\x84t\xc5jF5\xac.\xda\xc2\x13.\xa5v\x8b\x13\xfa\x82|v\xa0\x1f\x1a\x83UGi\xdf^(!j\x1ek\xac\xa8\xd5\x9d\xc7\xc5w\xb3\x81\x0b\xe86\xc2\xee\xea\xc7\x8f\xfcI\xbe\xa0\xd6*\xbaE\xadH\xc8\xd4\xbf4\x86\xa5\x16\xbe\x93u\xc6\n\x00\x8cQ\xf5Q\x7f\xe5\x0b\x03\x9c\x9f,Y/\xa3\xb4\xfbV\xa3|\ts\\\xc0\xe7~\x87\xd8\x8fl\x1d\x89\xcd\x8c\xbf/~\xeco%\x98\x08KI\x88\xfb\xc1D\xb2\xba$\x0f\x13{\x0e\xc1\x12\xc9\x95\x01\xb9TS\xd5r\x0c\rCR\xc3\x13\x87(\x08\x8e\xb3\x16\xb1]\xf3\xad+{\xaao\x7f\x1c\xeb\xc3\xdc-;\xe8\x05#\xa2\x18\xc4w\xb6\xb7e#\x11\xa0\xae\xd7\xd7\xe9D\xcd+\xae\x93\x9a\x0b\x15\x18\xe6\xb9sc\x8e\xa0[\xf4}\x06\xd3\xb6\xe8\x92\x011\x8d\xacg\x06\xb91h(\xf0\xd8g\x92}t\xf1\xf9\xa7\xe8\xd5\x04\x90\x9az\xa4-\x9b\x05\xef\r\xe3w\xee)\xa0\x18\xf4~\xb3\xfe{$e\xbc\xc4\xf0\xbe\x93\xfb\xfcWd\xfd\xa6\xf0\xceJ\xd1\x1d\x10\xce\x9f\x96\xc9I\x1a\x9995\x8e\xb6\xa0gx\xffy&\x8f\xcfo\xcf\xee\x93\x98{\x90\xb9)\x168\xca\xa8\xd3\x9a#2\x1aO)\xe3|\xda]`#\x1c-6 \xe7\xe5M\x8a\xa3\xac\x00;j$Yw\x83J\xed\x1e\x8f\xc1H\xd9\xc0\xb8)\x80%\xfd3~\x13\t0\xfbv\xfe\xe1\n\xb9\xfe\x7f\r\n\x87?Hd\x072EJ\x07T\xc0\xb0!-\xefK\xea\x0c<\xefF\xf1V_\xbd\xd59\xe3p\xecN\xd61\xb8\xe5\xd8>\xad\xe0\xef\xb8\x15\x9a\xa6Sn\x95\xf4-\x8ff\x87?jCwE\x0e\r\xfc\xc8\xb1uu-l\xa8Irv\x9e0u\xad\x14\x19\xb7\xa6\xcf\x95\xab\xdd<\xc3\x99m\x97Eo\x14E\x10^\xf1\xab+\xd1~7\x1d\xdc\xf8\x10i\xcbQ\x8cmt!d4-^\xf2\xec$\xa7\xf2\xac\x80\xd0\x85V\x19Z\xbf\xdbD\x91\xbf4:\n\xe9\xab\xdb6\xcckX\xb0{\x8e\xf7\xd5!\x07\x88p\x19\xc5\xbf\xc0\x7f"\x8e\x0b\xb8\xc1\xc2\xf7\xa4D\xc8\xa4X\xcc\x1eq\'O\x8c\xaaAX\xd5\xe9\x8f\x9d\xde\xfd\x0f\r\xd1\x17\x97\xc8\xdc\r\xa69\xf0\x98\x92\xdd]n\xe2\x8c\xd8\x8a\xf8\xf62:[{\xb0\xd9Hv \xf6\x0f\\\x13\xcd\xc4\x8f&u\xb9\xdd&V\xedZ) `\x15_g\xac\xa1\xb6{\x99\xca0\x85\xe9\xdc$\xc6\x86\x1b\xa1AP\x1cZ\x93c\x04j\x80\xd3D\x1dz\xcdl\x81Cr(\x9cu\n76\xdf%z\xb1X2\xc8\xc6\x9fj\xd7\xbb\xac\xca\x97\x01-\xd0!\xa4\x06\x0bl\x88V'
  auth_value= b'\xe4\xc2\x8d9\xf0\xaf\xe5\x89\x15i\xc1\x1c\x01`A\x95\x81\x82\xf5_\xf6\xb7\x11\xb2\xb5\x99\x8d\xdd\xf3\xa2#'
  padding   = b''
