###[ ClientHs  ]###
  KEM_pk    = b'JK\x92EX=\x9c?`\x8bS\x04\x0f\xe2\x9b\x92%\xee\n\x1fH\xa3\xb8\xc0wY\xf6\x8d\xfa\xa3<7\xea\xc6\x12_\xf6\'_lczP\xdc\xa5\xec!4b 0|\xb6\x80\xd34\x08\x80\\\n\x19\xcb\xa6\xcb\x83\x94\x97\xe8\xff\xb9\xb4\x16\xd8\x9b{\x05v\x10\xe2\xfe\x91\x89\x82\x8e\xcbt)\x83\xfdZ\xe2\xf5\x1d\xc0\xbd-\x80\xc6\xcd\xd1\x98]\xad\x8d\xac+y2\xe7|x\xdc\xf9\xc8o\xad;G\x1fkkA\x8f?;\xbe{\x82Q\x08-OW\xea^\xc2\xf9\x99\xfe\x93\x16t~\xb1\xd1\x1d`Y\xae\xd2\xbc\x987\xad4\x18\x04\xbad\x88,?~\xf0\x06L\x9f\x9d\x98F?\x11\x06\x07\xba\xcdRgZ9@\x97\x01{\xb1\xb4$\xe7j-(\x9d)\x0b\xc1\x98\xc8<\xd7#\xb2\x8bp=E\xcc\xf7\x95\x15\xb0+\xa9\x86\x97\x0e6\xb0}F\xb8\xcf3\x1c\xcd\xba@\xec-3\xc7\xe5\x14f\x8a`\xde\x0b]8\x8cW\x82&\xb1\x0c\xb4\x0eA\xd1\xa1A\x91x\x815\\\x0c\xa7o\xd8\x031\xd1\xf2\xa5\x00\xddu\xd1$Qu\xf51\xb2q\x11\x07\x85\xf2r+\xe2\xdbAC,E\xb1\xf5\xda7\xe1\xbb3\xfeH\xa7\xf5\x02\xec\x89l\xc4\r\xda\xda\xd1\x9d\xee\xc3@q"c)\xd1\xb5Mi\xfc\xb58\n\xef\xb15\xa80oc\xe2]\xa4\xf8\x86\xd2\x12\xc1\x0fH].\xedW\xe9amE\xd1?.\x973\xa9\xd5\xa4cRv~\x95>\xca\x18\x1f?\x82\x8e\x8d\x11\x9c\xbe\xa4,j\x01\xba\xa1\x8dALZD>*16o\xf3/\xf9\xfdd\x0e\x96\x07\x08\xd0\\]\xbd@\xf1\x90,\xc2\xa3\xe4\x19\xefP\xda#<\x9d\xcd0\xa8\xd3\xeb\xe84\x1f\xa0\xe2c\xdd\xcf\xb3_\xe3\xc3y\x1fV\x90\x0c.2!\xf2\x80\xa7\x12\xdf\xefiE\x05\xacJl?\x18[\x9f%+\xd7(\x8b\xc9\xd0C\x85$\xcck\xeb\xc9Y\xdf\xff\'\xda\xf8v/NcG/\xfcK\xf3\x1b\xa4\xce\xe68v\r\xa2Po\x8b\xa0.(n\x13\xb6\xe0\x8e\x7f\x01\xd0"\x06\xc3\xad\x00v\xad\x143\xf1pY\xee\x14\xb6\x18\x1f\xe4\xfc\x80\xc1\x15\xb4\xf1\x85n\xce\xa5\xb2\xed\xe8\x84\xa8\xdf\xea\xca\xcb\x1e\xeebpG\xe0\xc6\xae\xa3\xed\x81\xd0\xbc\xa3E\x90\xc2\xec\xb4\xb2\xcf\x14"\xdc0]\x93\x06\xebT\xff\xec\xfa\x1d\x80{@\x93M\xcb#$\x9f\x9fnTc\xd3\xab\xc1\xcd\x83\xc2_n\xaf^\x89\xabm\x93Q\xeb\xf90\xec\xe1\xba\xaf\xe13\xed\x03\xd9\xd9:&-F\xf0\x1b+\x9f\x8c4e\x11$\x8bU\xb2\x9b\xc0C\xa1/}\xa8\x9f;\xd9\xba\xcb\xed\xfaT_\xf9Q\xb96\x92\x17\xa8#\xef\xc6\xf2\xcd\xf5\xeaM\t\xefS\x8d\x02\xe4U_e\x84\x91\x8f\xe6:\xda\xdc\n\x9c\x9d\xf1x\'\xc8wa!t\\7\xab\x8b\xb3\xd0\x1c^y\xee\xee\xb1\x99\x1f+4\x8d`\x98[\xb9\x84\x89{1&\xe3\x8e\xca\'\xe2\xe9\x88O\x84\xb1\xd3t\xe8\xd9\xdeV\xa9N\xd9"\xc1Hw9\xf4\xfa\xc3\x0c%o\x94\xbd\xa5y\xa91E\x8f\xbb\x1e\x9b\xdcD\x1c#\xbd\x99I\x10L\n\x88\xbd\x0e\xab=\x15\xd4\xdb] \xdf/7\\\x05\xec\xe7\xa1\xb8\xf0d\xab)\xe6\x8d\xe4\xe4\xc0U'
  OKEM_ciphertext= b'\x03\xea\x94c0\xe2\x90HP\xdb\xa0\xe8\x95\x9e\xf4\xb5i\'\xa0\x9eWN\xde\r\x19\n \x844<q\xe0/\xb94\xb8\x13\xd0\xc8\xe3\x82\xd1\x0c\xf4\xd1i{\xaa\xaa2\xdfs/\xec`\x8e\xb2\xfd\xf3\x87J\xf0\xa2G\x85e\x84G\xbd\x8a\xb1\xd5\xef\x01\xc20r\x8b/W\x8d\'\xb5\xeb\x17\xa9\xf8\x8cd\xcc6\xdbf/&\x0e\x82\x0fy9\x9a\n\x89\xbb\xa4\x91\xf06\xf8\x81\xbc<=\xd2\x13\xd5\x8b\xb63\x8137T&\x91\x9aw\xe1\xb8\x12k\xb8z&\xba\x11\xc4\x14\x9a}Jy{\xf5\ti\xf3\xfa\x1f\xcb\x05DRr\x86\xb3e\x9f\xc3Y\xf2\x0cE!\x1f\xe6;^\xc7A IR\xd5\xcb~\xdc\xda\x02\xdb\xa2F\xed-\x1aG}@\xeb\xc0\x9e`]h\x9a\xc1&{S$\x11H,\x11\x11k\xa9\x8d\x18\x8b&N\x97\x99tR\xbd\x06\x92\xe3\xbaQIA\x1f\xc6\xf4.\xb2.\xb1\x7f\xa1}c\x8f\xaf\x8e\xb2\x91R\x85\xa0\x95\xaf-j\xe4\x91k\x00\x99{\xac)yW[BS\x91\xa3\xf0>\x0b\xa0\xec4\x14w\xd4udz^\x96d\'\x9c\xf5\x9f=gKR\xb2\x18\x06b\xd0\xbb\xa0\xa9\x8eG\xd2\x031\x92+\xbf\x86\x039\xda,r\x88\x05\x08\x04\x01\x7fm\xa7\xeb\x03\xbb\xbd*\xb3/z\x05lU\xc6<\x03O\xb1\xd8\xc8\xe4\'\xfe\x197\xfc\x01\x8f\xf7\x1f\xf1K\xcd/.6E]\x18\xbf\x97 F\xdas\xde\xaf\xf2}\xf8\xbe]#\xa6\xa0\xdc\xba@\x80\xd7\xecE_\x8d\x13\xeb\x06=\x85\x15\x12\xdb\xa1\x0e2f\xa9;\xa7\xfe\xaef\xbbQ>\xe1\r\x12\x19\x9bd\x97\xc6\xb8\xc0^\x86\xad\x90\x93\x1d\xe8\xd2M\x8b\xb9\xd7\x17\x93\xfd\x01::\xd17^\xcb\xc7u\xca\xdb\xf8|:H\x1e\x9fdy\xc09\xaf\xc0\x0ff\xd9\xe7\xcdQ,\xed\xc4y\x97\xca\xc3r\xdd\x90\xa9t>\x07U[\xcf\xa9\x10\xce0>7/\xbbO_\xae9)C\xc3\xa3\x1a=\xf4\xe4\x85l\xb6\x03\xb5H\x17\x87\xc4\xeaY\xca1\xa2W\xdf\x8a\x13!\xd0S  \x0f\x11\xb7\xa0\x1e\x97P\xfc\xc3f\xd3[\x85\x8eMDj\xb1\xe7\x02\xcc\x17\xe0y\xdf\x81nv\xbb\x0c{\xe7\n6`O\x01\xff\xb1v\x90h\xa3\x08?\xabT\x90r\xf8\x92i\xc2Qwnva\x016!N\xc9\xf4"\xe3y\x0b\xfe:\xea\x92\xf0\xa1\xbbr\xf9\xd3xa\xaf\xcd\xf3|\xcd\xdd\x97u\x11(0\xce\xbe\xf3\'\xdc,#\xe6\xcaR\xfa8Bea{\x8c\xc0\xc0\x1ds\xa8\xde\x92\x9f\x9bY\xe5\xc25x\xce\n\x08\x8a\x1b*7\xd3zh=*wD\xde\xd5\x0e\x99\xda\xa9\xcd1N\xfc\x0e@\xbe\x8a\xe9\xe5\xc7\xfc\x9d\xbd\xc5\xf9%t8\xe3\xd9\xddt\xd4k\xeaUn\xc0\xadw\xccv\xf2e}\x9fY\x1f\xeeENi\x96\x19\xac9\xe3\xe9c\xb6\xe8\x0f\xa7\x80\x01\xa5\xf3QL\xc7\xd3\xed\xe4b\x13\xaf\x14\x07[T7)\xb4\x9bWz\x86\xee\xcf\x9fe\x7f\x8b\xfb`LC\xc7\x9be[_\x82\r\x10w\xb0I7\xa8\xdf\xbc\x80\x869&]\xbc[X\xe9\x11hu\xe5\x19\x9f\xe73\xd5RP\x8b\xb7M\xf9W\xda\xde=\x03.z\x0c\xf7K|&\x00zE\x8d\xcc\x8cp\xb1_{9\xf8\x04\x9c\xa4l%\x8b\xb8\x1f4=\xef\xa1\x08\x88L\x9c\xc8\x08\x8f\x03\x84\xdc({a\xbb{w{\x18St\xc6\xfa\xfa\x11\x83f\x07\x15\xba\xe5\x97\xf5z\xf6!\x85t5\xf3\xcf\x0f\xff-\x07\x8f\xf2z\n8\xd7\xc1\x10o\xd2r\xea9%\x0c5v\xa8O\xfeT\xa0\xc8\x1d\x08\xeb\x0b\x9dk\xac\n,8B\xfb\x92\x81mcK\x82\x8c\xa0\x95\x8fV\xc0?\xca\x06r^Fk\xa8,\xc9\xf6Oc\xe9\xea*\x18\x9b\x00\x0f\xc0tk/\x1f\xdc\xaa?\x14\x84v!F\xa1o\xcf\xe6\x99\xea\x83e\xe6X\xd0\xf2\x88\x05\xb2>\xab\xc7\xed" \x89\xa6\x1a\xfb\xe0\xb5\x97F\xfc\x99\xf1\xb7\x1a2\xf3i\x05\xac7_\xfc\xa6i[.wO%\x04\x82\xa1$j4\xeb\x08>\x7f\x1brZ\xd8\xae\x8b\xeb\x94&\xe6\xe9a\xdc\xf0\xd9\x0c\xb7m\x13>B\x82\xe3\xa6\x15\xa4\x13w\x1f+\x90\x1b\xe2\xc8\xfek\xc4 \xa1\xaa\xa5\xf4,o\xd6f\xebs\xeeD\xcc\x92]\xd4\xf2\x81\xd9\xd3\x17\xc1\xb0u}V&\x96AiT\x02\xf6\xb3):\xdf\xb7f(\xac?{Y\'D\xb7\xbd\xed\xa7\xb9\xb2\xe9\xc6W\xf9\x00\x81\x8b\xaeA\xe4"\n\xcc\x8c\xd5\t\xfa\xce\xf8,\xf6\xafRq\x8dn\xdaQxZ\xae\xc3\xe8w*#o\tU\xc3L\x18\x85V\xc26\xa6\x0c\x11v'
  padding   = b''
  mark      = b'\xb2Aw\x8d>\x82\xf2\x198`\x82\xa1\xc3\xe0\xa1o'
  mac       = b'\xbaNU\x1fo\x1d\xca_\xd5h\x8e\x9e\xccq\xea\xb9'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\x99\xcd\x1d\x17A\xd01\xde5\x18\xb3\x89\xbc=&\xbe\xfc_l\xac\xde\x93a\x08\xca\xd4q\xad\xd0|\xfc\xb9\xea\x1a\x99|A\xa2\xa8\xc4\x8e\xb0u\x88\xafq\xc4\x85\xc0w\xaa\x89\x17\xf0{\xf8\xe8\xfe\xf7@\xab\xa7HF_\x04\xcb\xc2\xb65mBv\xd0\xe0\xce\xa4y\xa00S\x82\x98\xf0\xe1\xce\x14d\xb8c\xba\t\xdc\xd3\xea\xadH\xe0a\\\x11\x04c\xe1\x14\xf4\xe6\xa2\xa5j\xa3\x8e@\xcbCQ\xbauy\xe7\x06\xbd\xce\xd4 \x8f\xee\xb8Ji\xdb)\xc5\x19\xf9 \xe0~\x86K\x94\xe5q\xd4~\xde\xd7Fu\xdcz\xf2x\x1fA\x065\xad\xadO\x0fs\x0c\xca\xd8\xa0\xc4\xda3\\0@b\x9cu\x15\xf3\x19\xfd\xa5\xce"GC\\5\x04\xfaE\x01J\xb8\x82\xd3\x85\x18\xd8x\x05\xc0]\xe7\x19\xcar\x07\xd2\'\xbd\xc9\x80u\xfd\x83\xa6\xf9{\x0bh\x8f\x92\xba\xc1\x00\x95\xae\xdb\x96\xba\\\x14\x8fP\xfc\xd3\xdb\xde\xb82u\xc1\x0fV\xe2\xd3\xa4#=rR\xbd\xa3k\xeena\xf5\xb1q\x1a\xa6M\x08VL\xbf\xd6\xfaO\x80,\x84V\xdb\xe5\xa1n\x12\x1f\x0c\xcf\xe8\x9aXq\xeb!EH\xc2\x93p1>\x91\xb0\xae\xd8X\x17\xceE\xb5!\xf8K%XN9;r\x84<SU\xe9\xc0\x9b\x80\xfcRi\xacD\x9a\xd9\xfc5\x1e\xba\xbd)\x19>E\x0e\xcd\xe8\x8a\xc2C\r\x97K\xdb\xc7u\xa1-\x1b\xab\xb2\xed^\xa2e\xaf\xc4F.\xaf\x80Ata&\xe7\xeb\xf8\x15\xc2\xb1\xd9~\xeb\x92hT\xb6\xb1\xa5\xa6\x07\x02CHw\xc1\x98H\xe4\xf7L,U,\xbe7\x08\xa2\x9al\x0f/\xd9\xa9\xf7n\xbf\xbek\xf4\xb6\x0f\xc0i^\xf80\xfeC\xa9\x7f\xac\xff\xdd\xb3Ut\x0b{\x15\x92{\x1d}\xa4\x05\x98}\xc39\x85\xc6n|\xb0M$\x15\xe8\x82?r\x9f\xfb\x07\xdd\xd3\x02M\x02c\xdaX\x15@JM\xc7\xedj\xcaB\x10\xbf\x17\xd3\x03\x13\xf5\xe1\xe6\xc9\xd4\x1c#-\xfb\xaa\x8a\x07\x02\xba:\x878\x8c\xa1G\x08\'\x0cv\xe5\xe9f\xee\xbf\xb2\xd1s\xed.\x14\x1cx\xfd\xfd#"7O\xd8\x8a\x0f\xaa\x93\xee\xb8^\xda&\xca\x14\x9d\rC\x9d\xd9\xe1\xe2\xa5\xd6\xd6\xc5a\r\xe3\xcc*\x15*\xd2\xe6\xa5\xc2\xadU\x04\xa5\xec><\xd2\xe9`~T\xf4\x10n\xf0=\x9d0\xbb~\xafk\xea\xbe\xb7\xaa\x10\x18\x06\xb5G\x8e\xb85\xb6\x1aW!\x1a-\x95\xed0\x1a\x12k\xd1\x95\xe7\xdfF6\xd8x\xe8\x8a\xfb\x9co\tu9\xe5\x90\xc8+$\x15X\xff\x9b\x1b4\xa0\x81\xba\x8c\x06\xd4\xd6\xb5/\x85\xb4\xab\x1b&\xa5B\x9bmy\x13\x8e\x83]\x8a\xfa>S\\\x08\x8b\xc3\xf8Uk\xae\x12@\xb3\xee7\xc2\x00\xb5&9*\x87O\xd1\xc2\x83!\x0cow\x0e\x08\xb5[`\xff\x9b\x8a\xa1\x0021\xbe\xbe\x89\xbdK\xf5/UT`K\xa7\xa3\xbe\xb9\xd3\xa4eVj\xee\x9c\xcf\x1c\xc0\xbc7\xc2\x93>p\x81l\x87\rb}P\xd0\xfd\xccM\xc1\xb4\x91\x8c\x06\x98{*e\'LT\x9e{{j\xa1 \xfdJQ\xf6\x88\xbf\x15\x90\xaa'
  auth_value= b'x~\xa3\xaa\xbf6\xe3\xf0\x9d\x84\xf4\xea#\x88z\x9f\xa0#\x07"\xb9&\x9c\xf0^\x07\xa1\xb7\xcb\xce\xc6\xf2'
  padding   = b''
