###[ ClientHs  ]###
  KEM_pk    = b'\xf0\x08\xc7A\x8c|vig|\xe2\x9f\xee@\xffI\xda\x02\xef,|\x84\xde\xcc.*\xd6j\xb7z(4\x1d{^\xdb[;5\xba>z5\x99\x1a\xbd\xbeS(\x1bJ\x08\x99\xa1\xd1\x08\'\xf5N\xef2*\x9b\x94}K%Dy\xce\x7f\n\x95$\x84\xc5J\xc1\x18\x0b\xdc\x8c/\xa1\x90\xbd\xb3\xd2\xfc|\xd5\x7f\x9e\x86\xd1W~\xf9D\xdd\xcb\x9c\xe9\'IZ\xa6F\x12Gm\xa5\x94\x1f\x0b\xc6\x07\xdb\xa2\xd4n\xc4\x830H\xd5D+\xae\xb8\xe0\x8d+\xe2\xe5\xfaO\t3^s\xbe\xabv\xcb\xf2\xc9\xd3\xa7\x10\xed\xb9\xf4\x0b\xeaw=:\xf8u\xae\x1fV\x90@\xddKI]\xce5c\x0b\xc3\x81R\x86$\x13F\x8a\x15\x8eG\xdd9&ft8\x9b\xe3\xb1\x0b\xc2\xd5\xa4\xf227\\\x14\x1d\xd8\xa9\x19L\x0b\xe7W( \x06\xeaN\xa7\xc0\xc5\x98\xf1\x02q,\x02\x06s\x0c\xabm\xa6<m\'\xa1\x9e\x9c\x13WFD\xb9\xb0\xa0\xa8\x00A\xc74\xcc\xa4\x92d\x94\xaa\x95\x95\x0c\x8bw\xe1\x0e\xf8\xe6il\x86\x1cB!\'O\xf1\x8f\xa9\x97\n\x02\xf3\xd9\t\xfe%\x9c%\x14\xbb\xab\xe3N2s0\\\x93\xd6\xae\xbd\xd5!~\x04\xdaY\n$\x88\x15D\x8b\x95\x07[\xb9?\xbf<\xfd\x8d\xc2\x88\xae\x9de\xd3\xc5\x98"Nl\x85\xc9\x86\x89(\xa9X]Fch\xee\x0c\xd0w\xd8\xb3\xb6\xb9\xc2n\xd8\x98\xe6c\xd1\xd9\xb7\xfb])\xcc\x8e\xdfkd^\xbd\x05\xa3B(p\xdf\xe8\xaa?\xae\xb8\xfb\x10>\xf3|\xdfvY\x05 \xda\xb36\xf2\x03\xfbA\xb1\xd7\x15\x0fE\xb3\x0b(\xd1?\xd0\xac\xd1\xfa9WF\xb7\xdc\xa8\x1fk\r\xa2>Z\t\xca\x7f\xde5\xe9\xcc\x98\xc4\xfe!\x01\xcd3%\x89r:\xc2\x97U=\xc9\xd2?\x81\xb7\x1d\xbf\x069\x19!Ge\xaeY\xdaV\xc8\xe0Z\r\xbc+\x10\xd9\x81c\xc2\x83\x84O\xfesA\x93\xd3a\xef\xd8Ol>\x8aLe\x0c\xa1\xcb\x98:eb^\x97\\\x93t\x8e\x8b.\x9aw\x8f\xa4n\x91\xdcY\xd6n\x0c\xb5\x9b\x9b\xcd.\xa4\x14]\x0f\x90r\xfd\xe3\xc7Yn\x1b\xd4\x8cV\x82\\\x0e\xf8UM\x05\xb3\x91\xda\x86\'\x1b\xe2\xe3\x18\x0fE6U\x99T>,E5h\xe2\xb8\x18\x97\x11\xb3\xddA\x9d&O&\xed\x92\x12\xafM\xc3\xbd\xa9\x98\x82E\xc6T/\x0b\xd6\x80\xf4<\x95\xd9\x80\x08\xd4\x98\x1e\xa9Y\xf8\x0cr\x0c\xfebup@,0\x15\xe35+\xbci*m8\xc7\xfd\xa5\xeb\x0e\t\xde\xa8\xa6:\xfb_\xf0\xaevVt\xcb\x9d\x1foC,\x9e\x02\x8b\x9b*QF\xeaY\x90\xab\xe2\x86\xc8H\x93\xd2k\x9e\xb6M\x0e\x1eA\x14\x0bJ_\xcdV\xd0\x7f|\xe8Ty#5j%\x07\xad\x8f\xb2\xe3\xed\xa3\x1b\x9co\x83\xb2h^\x13S$\x10lN`\x9b\x7fK\xc9\x95\xadf\x80\'\xa9f\xf7\xaa\xabW\x1f\x8b\xf5b\xbb\x94\x1d\x94\x08j9\x1a&\xdcXj}\xbf\xe3\xc4e\x84\xcb\xd9\xca\x80\x91\xb5\xbd\x89\xe21\xecV\xed\xa4[\xd6B\x05\xb0l\x9ad\xd5\r\x82\x8c\x93\x1d\x02\xfaI\xf8\x85\xe6\xd0\xf9\x89\xcc5\xb4\x842\xad\x97B\x03V\xc7g\xc2.Nx\xc3\x07\x903\x95\xa0\x08@\x85E\x14GT\xd7\xf3\xaa\xc51\xea3\xd9\xb3)\xfdu\xd6)\x18\xa3\xcd\x95\x0e\xc6\xf0L"j\x10\xb7H*\t\xc3\x8e\xe9\xe6\xd6\xdb6\x07N\x8c\x17\x9e\xc02\xfe\x94\x03\xa4\xe2t\xd0h(X\x1e\xa7\xc6\x10\xb7\xe4\xde\xf8\xaa\xb66\xcdpT\x89\xc8\xc2\xb1.5\x8a\x01\xe0\x15`[\xd0\xd20\x9c\x87\xbeDZ=}\x9e\x99BW\xc9\xa0\xa8\xe3\xa1\x1b0\xba\xdf\xd6J\xb8N\'CS\xe1TWR\x9aKTV\x9f?\x18Xa\xf6/\xa6v\x93\x07AH\x05\x18V\xb6\xe8\x89%{\xd1xU\x19Sb*f\x07\x18\\)%\xe3T\x1a\xab\x0b\xbf\xde\xac\xb4\x7f\x80\xe4\xaa\xcfv\xe6\xd0\x86\xff\xb8\xe7\xa1\x1ah{\x15+\x80P\xb3\x9e\xe5)warN\x82\x15\xb2\x04z\xcdw\xaa\x82\xd1\x84\xa4\xf6*\xb9\x97\xcc\r;\x99\xf5\x01T\xb7\x91\x92\x12\xc6X\x10\x00\xf0,\x1c\xac\x00\x1b\xb2\xf3D\x9c\xc9\x89\xa6\xeb\x97\xb1u\xbc\xee\xd6z\xb6Y\xdc\xa3\x16\xf2p\xb7%3\x87-\x85\xb0i\xbc\x94k\xf5\xf7\xee\xa0\x85\x0f/}H["\xde\x86o\xfbL\xe9\x8b\x15\x84\xab\xb5LqX\x96^7\n\x97\x96\xd0r\xd1\xdb\xa0\xf1\'\x18\'\xc4g\xaa2yc\xc3\xf3B\xe3\xdb\xa0\xd5\xcd\xc9Y@\xb5\x81\xd8&\x139\xa5\x1f\x14\x87\xf5\x8f\x1e\xf4\xa99q\xe7\x84\xc7\\\xfd\xf3[\x04\x08\xfbNi\xaf\x04\xe4\x88)\xd7.\xc0$\x10\xb4\xed\xca4E\xb2WiG\xa3\xcb\x9b\xabX\xe1\x95\xbam\x85r\x16\xd4'
  OKEM_ciphertext= b'\x12\x15\x8f\x01\xa2K\xe7j\'\x0fq\xd9z\xb0\xe2U\xe1\xb7T\x97\x1c\x83\x1bHv\x9d\xd0^E\xf5U\xbb;\r\x11\xa59v\xed\x0e\x97XL\xaa\x98)IY\xc5\xbb\x1a\xbf\xe2\xe5\xf0\x1a\x13\xc4:\xd6\xb7SGZ\xe2\xf1\x87\x15O\x80\xf8\x85\xb5x\x03`\xb1\x96\x9dJ\xe8\x99\xa2\xbes#\r\x11\x91\xd1b\x02\xa4_\xfa\x14I`X\xc9\x95\xed\x0b,\xc4{`\xe5\x1e\xefR\x04\x0e;\xf6\x9e\xaeGJ9\xbbq\xd4x,\x07\xd7$6B\x93\x8a\x8c;\xa30\x9f\xe1O\xf4\x19\xb2\xe9\x0e(p\x8b\xe9\x98\xdc\xeco\x91\xbc\x11(@\xb1\xe7\x04k\xa4\x1d\x81Sg\xbdp$D\xb6\x9a6\xa27\x16l?gP\xbaz\x18\xf0\x020\xfb\xac\x90\x01\x06\x1e7H\xa9]\x828N\xbe\xa4\x1b\x98\xe6\xca\xebs \xf8Zn%\xb0L\xae\xea\xc6Y~?r\xb8O\x10}q\xff\xf0r\xdf^w2\x07\xd8\xd4\x8f\xc6\xa0\xbc\xd3\x82f\x83\xa8[\x7f\xf0\xfbp\xf0\xa51\x0f\xd4\xd6\xbe\xa7\x8a\x87\xae\x0c\xbcx\x94\x06n\x98\tI\x11yj\x0b\xd7\x18\xfd\x98\x1f\xea\xd0^\x1c\xf5\xbe\xcd\xfeM\x8e\x1b\xab4k78\xb5\xcb\x1du^\x82#\x98\xdc\xa3\xe0\xc4\x96e$\x02\xc3H\xb8\xf3\xdc\x11\xb7B\xef\x9bn\x9e\xcdV\xb2\x82\x9d\x17\xa7\x9ab\xe6@\xef\x9c\xb2\x0b\xb9C\xf2%v~\xa9\x0e\xb0\xd2\xf0\xbdZ\x08\x9bn(\x0b\x05\r_\x9c\x0e\xef]F\x18e\xf9\x81T+\x02\xb6Uk\xd1Z\xfd\x9a\xfbJY4\x11\xbf\xea\xbaIA\xc0 \x04\xb0\x85\xb3C\x85\x9dV\xa0-\xa5\xb1\x08\xd5\xa3\xf1y2s\x1a\x05T,\xdf\x8fc\x12\xd3\xd7\xd4\xe4:\xe1nV\xc4u\x8f#\xf9\xf2\xac\xac\xa4:tR\xbe\xbbeQ\x85\xb7\xd9\xd0\x0c\xd0lYu\x95\x8b|mu\x96\xb3\xe7{"\xa1\xf8\xb0\xf1\xdc\x1b\x8f9cw\xe9\xa6\xda\x04\xd1\xf5\x04\xdb\xc4\xaa\xf0\xd9\\\xca\xa0A\x9c\xd2[\x85-0om\xfa\x04?m\x9bX\x11\x93%<*\xd2Mi\xdd\xaf\xaf)\xbdQ\x835>z\xe8\xc0\xd5=L#\x13\x12\x0f\xfa\x17\xd4+_\xb7\x8dM\xb2\xb1\xff\xb5\xa1\xf1,\x04\xb5\xcc\xf0\xa8|mT4\xe4rK\xe5\x81_\x95\xc3\xa1v\xea\xf2"\xd1\x9d0x+\xcfOYi*;\x849\x85\xd2^\xc2\x1c\r\x83\x99x\xbb\xa3\x9d\xafh\xe3wf\xf3\x12\xa3\xe3\x17\x9d+\xc6\x02\x94\xb2\xc7sei,\xf1S\x0bkC\x7fn-\x18]\x83\x11\xe7\x96\x93\xdcc\xfa\xb2\x91\xac\xb6\x1a\xcf\xa6\xd4\xe8\x02\xeb=\xbf\xa8x\x9a\xcb#\xd9e\xe73P\x86\xb5\x98Yjz\xf8\xea\x97\x87N&\xc8\x99\xa3\x18\xc1\xd6X\x00\xca^\xb7\xf8o\x9b\x97\x83mzn\xff\x91\x9a\x1cG\xeb\xa9\x0fH\x81\x92\xcaBs[\xa2\x18\xaa\xc3B,\x8b\xe1\xf1\x9f\xd9\x07#\x16\xf4;\x1fzaCKQ\x02]\xa6\x18\xb0%E\xd8\xe5\xe6\xd2\xbe\x98i|G1\xbf\xf6[\xad\xe4\x94-\x99\x06:+O.\xd3,:\xab\xd4\xc2Hd\x13\x96[\x06\xbd\xeeK\x9c\x00j\xde0r%7aM$\xa7\x04\xc1tu\x867\xa4H\x0f\xe3\xc7\x8a\xb5\x86\'M\xfb*\xdb$\xac\xa1_P"\xce\xa6\xb6\x15AQO41\xc6\xf7\xd3:\x82\\]\xdd\x8a{\xffJ\xc4\xf3{\xa4\xfe\x18tV\x0e\x7f-e\xb7\x8a\xf9e\xdb\x1b\xf9:\xb0\xc0\x96sz$\x17\xbd]Y\xbd|\xcfCM  \xe3#G\xfa+\x9d\xd1\x04\xd5\t\'\xbf\x92\x12i\xa1\x08\xcc\x14RD\xe1G\xb5G\xe4\xbc\xca\xa7\xe51\xf6\xbf\xcb\xb8W\x9d\xf2\x05\xf3\xea\x7f\x18i\xbcn\'\x87\xd4\x94\xe8\x89W\x1a\x80\xdd\xb1\xf9z_M\x8a\x05\xc6\x01\xcd\x97\xab\x91\x08m/g,\xb1N\xfa\xbf^\xe8\xf5{\x99ymV-eLx\xf3\x1d6O\x86\xb8P\x1c\x07\xe7L\x9b\x14}jR\x1f\xaa\x99/!1\x16e..6\xc9q6\x92\xfc\x0b=\x12\xad\xb8\x87\x1e.5\xf0c\x8f\xd4O`{B>\xef\x1d\xec\x8c@\xf2\xf03r\xab\xf9h+\xd2\xf5\x1e5\x97|\x86P\xb7\xa5\x85\xb2\xe7\xabu;O\xb1\x93\xab\x1f\'\xc2\xb3\x95\x10B|\xb8\x9d\x1f\xb1\xa7SE\xc5\xbe\x86\xe8,\x10gAB\xf0\xd8\xe2\xc2\x01a\x8a\xa0D8\x96\xbf\xf8\xe6\x9f 5\x1dk\x90\x96\xca\xdc\xa0\x05\x05\xabP\x8a\xf0\xee\x9b\x9f\xd8f\x00\x8fsW\x0cm\x1c\x11\xea\xf8#\x08\xc3(\xbdV\xb5~\xe8\xd7\xfar\xee\x1a\xf7\xf0_Fhi\xc2\xed\xd2\xb7\xcc\xd2\xba\xbc(>\x03\xd8\x93\xcb\xf7\x05\xaa\xbay/\xef5\xc1w\xe2\xb2\x9f\xbel\xbchGc\xed\xdd\xe0\x13h\xab\xec\xd0\xbb\xf5\xcb\xdd\xdc\xcb\xd2j\xe7g\xeb\x84#\xf9\n\x11\x9c\x9a=\x96|\x82G\x95\xecv@\xe3\xb2@\x8b\x95\xac\xa3\xb6s\xdf]\t\xa3\xcfZzK\x0c\x86l\xc5\xfe\x07\xe7\xc7\xf7\xf5\xce\x98(\xb1\x87\x17=\xe3\x92R\x14\xdc\xff\xa4\xbcJ9)q4\x9fr\xe1=\xaa\r;\xdf\x87I\xefM\x01\xed\x913[V\xbdvvrr\xe0\x82\xa3\xb0,x\xf9\x95:D>M\x9cu\x00"lW\x19\xd2\xc1\xbe\x93\xf9\xf0\xc2\xa7\x06\xd0\xbd\xa5(-4X\xe3\x87\xce\x1c)\xfb\xa9\xe97\xcd]f\xab\xd3\x19,\xdfT^\xb6\xbf@\xd1\x07^KrNb\t\xd7T\x06c\x988\xcd\x81.\xfc\xb9\x04\xbc\xcf\xd9\x8fC\x94\xcd\x97\x8e\x88\x19\x84\x90a1\x1f\xb8h\xa8r\x0e\x83,Y2\xb4l\x1e\tpf\xb0\x88\x13\xa6\n\xc5\xb4\xabXBq_\x91ck\xb9\xc9g\xec\x86\xfe\xed\xc8\x1b\xc5\x13\xd6Z\x12\xb6\xc8^\tZ\xbc@\xfa\xa0\x96\x03As\x86\ng\x12\xa1\xd5`\xce1A\xe9\xd9U~\xf2\xf2\x9d\xdb\xe0Q\xe5\xcb\xfc\xfe\x88\x92T\x15\xd0\xa8\x10\xb0\x80C\xfe\x8e#\xc9\x1a&OC\x7f\x1d\xd0F\xe1\xe2\x8f_\x8a\x8a\xb3\x8c\xcd;\xd0\xfb\x8a\x06\xdf\x8f*\x97S\x80\xdc\x1a\xa2P\x00/\xca\xc6\x9c)\x81\n/\x15u\x80\x11\x8a\x19\xcc\xa0\xfeD\x14,\xeft(qu\xf2{hy;\rXA\x0f\xafA\x83:q\x88\xfa\x85'
  padding   = b''
  mark      = b'$\x82\xb4\x99\xea\x81\x13Vod|\xfcO/\xb8\x88'
  mac       = b'0\xd1l\t\x8a\x88\xd3\xe2\x86\\\x02\x11\xb4\xb0\xbc~'

###[ BridgeHs  ]###
  KEM_ctxt  = b'4c~f%{$-\x16\x8c\x14B\xde\x94\xba\x9e\x06\x8f1\xb7I|N\xfa\x99\xa1d\xa2"\xb7z\x1en\x18\xc8w\x9e!"fa\xc9n%\x01z\x82\xefD\x8e\x84\xec\x1b7\x7fE\x08\xd2\x9a\xbc\xaa\xccN\xff\\\xcfJJ\x8f\xac$n:\x82^\x1e~\xbbpf$y\x0e\xd6\x1f\xc58^\x95x\x9c\x13~\x7f\xd7\x85ga!\xca?e\x17\xe3\x0fvm\xaa\xe9D)\x11d\xab\xf3\x9d6t\xb2\x13\xe9i\xacx\xf4\x1f\xe3\x11\xc7{\xa2[\xee\xdd\xbc\x9e9)\xa7\x03\xfb\xcb\xfe\x0e \xf2p\xce\x98v\x7f>\x0c`\\_>\xad\x05\xc6\xd2\x91\x9d;\xc9\t\x07\xe7\x13\x14\xd5\x8e\x03:"\xeb\x0f\x02\x95\xe9\x7fR]\xb7\xe5\x1c6\xd8\x1aB`5/>\xb3o\x10\xc91:\x00,\xba\\(\xd0\xb7d\xa0\x8e{\xa4\xa5\xbb\x19\x0c\xd6\xe3\xe4\x12n\x18\x85\xff_\x0f\xedn\xf2v\xc2\xf82u\x1e\xb0\xcf\xa8\xc3\xb0S\xd5\x1b\xfe\x81\xcbw\x19\x9a`\xae\xa2/\x01\xf8\x92\x13J\xa1\xc3\x03Ss\xecB\xe0-L\xcd\x0c\xae\xeb\x01i\xce\xeaF\xf7\xa5#[Z\xe1@\xacW|g<K\xad\xd6<z\x8f\x8f\xa5q6|[\xee=\xa7\x11\xea\xd6\x05\xa4\x97\xc1\x1au8\xed\xbe}I\xc5\xdc\xf6\x96\xf3\x08\xa0\xcc\xc1\xb9hb\x8d\xd1\xb4k\xa9[#\x7f\xe7t\xb7\xc5\x88\xc8\xc1d\\\xbfL\xb8R[\xcf\xe2@R\xac\xb0\xd8\x07\x1c`\xa2\xc9z\xe9\xd1{\xa8\xcf\x8a\xd46\xc8\x16\xab\x8e\x19C\xd4\xc7\xbdH\x9c\x15\x94\x92y\xcd\x88\x9d\xf5\xbb{\xe4:\xb1\x00\xf8|\xb4\x99\xd0Uo\x00\xab\x83\xeah\xe7\xd6m\xb6\xb7d|y\xba^\xa6\x08\xa7\xe4\x02\xf6\xbb\x18\r\xf9A\x01\xe3NG\xdf<SH~\xa2\x1b\x90z\x17\xb8\xc6\xc1\xaf\x87\xc0\xb7\xca\xe8\x82\xad\xf8\xceyJ\x991A\xa6\xa7\xeax\xbf\xe4{\xc1\x9aV2\ny\xf3\x8d\x11s\xc1\x9e\xff\x0bt\x00]+\xbe\x96\xb3\xa5\xe4\xe0\x164X \xe2>\xb0\xa3\x9b\xa7\x932\x9bNzRR\xdc\xb4\xbc\x9b,AS\xd0Og\x84\xdc\x99\xdbV)\'\x9f\x12\xcaJ\t\xea\x8a\x91/\x19\xde\xe5\n1\x17\xfa]\xe9\xbd\x87\n\xb2P\xd9\xa4T\x96su\xef\xf8\xdeP\xf4\x8a\xff\x06\xc4\xf9\x05\x81\xb6>}\xe4\xe9\x7f"-\x94\xe8\x0b\xacs\xc2\xd4\xfaf\xd6\xc3\xe6O\t \x9c\xd3+[:q\xa1\\\x1d\x92[@\xb7~\xe6\x1a\xfa\xd3\x1b!\xdb|\xa9\t\xa2BV\x97z}\xe4?\x13\x05}\x0c*\x02\x80)0z\x92\x97U\xf15`[\x9aI\x9e\xb8,\x95s\xe0\xa8\xe8\xc2\xe2\xeeU\x87J,\x83T\xb1\x82iQ\x83\xac\xe4/\x0c\x99N\xea\x9dR_"J\xa0\xf43\t\\\r\x8d\x96\xf64d\xdf\xc8}1#@oZ\xb8\xa5\xfe\x9f,\x9a\x1f\x18\xf7"\xdf(\xc8\xec_\xc3\xa41\x02k\x1e\xcf\x95\xf4b{m\xe9X\xfc5\x8f\xa2\xc0;{!\xc2\xa0\xdc\xdb\x99\x14\xd2\x8aY)"\x1c\x88\x16\x10\xcav*\x17#\xf25U\x9c\xd9 \xa9G\x18C\rD\xdf\x12\xb1V\xb27\x05\xf4\n\x164\xc7\xe2\xe7!\xa2\x03\xde\xe3\xf9\xc0Z\x00\xd3h\xc8AGp\x13\xaa<\x8e\xe0^r\xf7\x11\x1c\xdf\x83\xc4)\x1e\xacP\xe0\xe3\x19\x1a/\x00\x9b \x98Fm\xb1\x98\xaea2\x11\xe8\xe9]\x15\xd2I?(\xe8\x96\xae?\x91\xc8^\rc5\xfa\xca\x81\xf8#\xb3\xbc\x145\xffb\x0f\x83&\xa03U\x13\xbc\xf6\xa0a+]\x1fS\xab\x12\xed\x9d\xbf\xa0\xe4t\xa6\xcf\xe7c\x0e\x87K+\xcc\x05\x0f\xcd\xf7\x01\xf9\x87P\xf51\x83vl\x85\xfe\x92\xd6x(\xab(\xf0\xd0B\nM\xff\xb5\xe1\xefGb\xa2\xb4\x8f\xb9:\xcf|\x90\xaa\xf9k\x804\xfbO\x07\x9ef\x96\n\x84\xf6\x11#\x11\xb2\xa2\x89\xc3\xf4\x0f\xd4\xf1\xea\x8f\x1f\xc8a\xf2\xcb\xd9\xbb\xd2{\xec\xe7\xda%\x1a0W\xa9\x9c\nC\\\xdf\xea\x1bt\xebt\xe1/\xba~\x96/c\xb1\x88\xbf]\xe8\x7f\x1c\x9e\x8dZ\xb4E\xd2\xed\xb0K5;\xca\x18u\xfd\xact&\xc3\xcc\xc1,$3}\xa1{\xe5`2\xd8\xf9G\xe8\xa8\xee4k\x80\x7fR\x02\x19\x88N\xaf\x1c\x08:)\xf5\x92\xf5\xe0L(\xc1\xe6P\xd6\x1d\xaa\xab\x8e\r\xc0\xfd<\xcf\xc9\x99$T;R\x97\xe6~\xdc\xba((/+Rk\x8a#\xbb\x100'
  auth_value= b'\x90\xe5\xd5a\tN\xa7,\x8at*}\xa6\xdb\xd8}\xf6\x92!\x96f2\xa2@\x1ehp\xc1\xb4\x89BI'
  padding   = b''
